,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,-additional
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
1,Christian McCaffrey*+,SFO,RB,29,17,17,0,1,0,0,0,311,1202,3.86,10,129,102,924,9.06,7,2,0,17,,,315,416.6,422.6,365.6,157,2,2,McCaCh01
2,Puka Nacua*+,LAR,WR,24,16,15,0,0,0,0,0,10,105,10.50,1,166,129,1715,13.29,10,1,1,11,,,246,375.0,382.0,310.5,121,1,5,NacuPu00
3,Bijan Robinson*+,ATL,RB,23,17,17,0,0,0,0,0,287,1478,5.15,7,103,79,820,10.38,4,4,3,11,1,,292,370.8,379.8,331.3,135,3,3,RobiBi01
4,Jahmyr Gibbs*,DET,RB,23,17,17,0,0,0,0,0,243,1223,5.03,13,94,77,616,8.00,5,2,1,18,,,290,366.9,373.9,328.4,133,4,4,GibbJa01
5,Josh Allen*,BUF,QB,29,17,17,319,460,3668,25,10,112,579,5.17,14,0,0,0,,0,7,3,14,,1,365,364.6,383.6,374.6,87,1,10,AlleJo02
6,Jonathan Taylor*,IND,RB,26,17,17,0,0,0,0,0,323,1585,4.91,18,55,46,378,8.22,2,2,1,20,1,,316,362.3,369.3,339.3,158,1,1,TaylJo02
7,Jaxon Smith-Njigba*+,SEA,WR,23,17,17,0,0,0,0,0,7,36,5.14,0,163,119,1793,15.07,10,3,1,10,,,241,359.9,363.9,300.4,116,2,6,SmitJa06
8,Drake Maye*,NWE,QB,23,17,17,354,492,4394,31,8,103,450,4.37,4,1,1,2,2.00,0,8,3,4,1,1,351,352.0,369.0,359.5,74,2,14,MayeDr00
9,Matthew Stafford*+,LAR,QB,37,17,17,388,597,4707,46,8,29,1,0.03,0,0,0,0,,0,7,3,0,,,350,350.4,364.4,358.4,74,3,15,StafMa00
10,Trevor Lawrence,JAX,QB,26,17,17,341,560,4007,29,12,82,359,4.38,9,0,0,0,,0,5,3,9,1,,338,338.2,359.2,350.2,62,4,19,LawrTr00
11,Amon-Ra St. Brown*,DET,WR,26,17,17,0,0,0,0,0,3,9,3.00,0,172,117,1401,11.97,11,1,0,11,,,207,324.0,327.0,265.5,84,3,11,StxxAm00
12,De'Von Achane*,MIA,RB,24,16,16,0,0,0,0,0,238,1350,5.67,8,85,67,488,7.28,4,1,0,12,,,256,322.8,328.8,289.3,101,7,9,AchaDe00
13,Caleb Williams,CHI,QB,24,17,17,330,568,3942,27,7,77,388,5.04,3,2,2,22,11.00,1,9,1,4,,1,317,318.7,332.7,324.7,42,5,27,WillCa03
14,Trey McBride*+,ARI,TE,26,17,17,0,0,0,0,0,0,0,,0,169,126,1239,9.83,11,0,0,11,,,190,315.9,318.9,252.9,82,1,12,McBrTr01
15,Dak Prescott*,DAL,QB,32,17,17,404,600,4552,30,10,53,177,3.34,2,0,0,0,,0,6,2,2,,3,314,313.8,331.8,323.8,39,6,28,PresDa01
16,Ja'Marr Chase*+,CIN,WR,25,16,16,0,0,0,0,0,3,14,4.67,0,185,125,1412,11.30,8,1,1,8,,,189,313.6,317.6,251.1,67,5,17,ChasJa00
17,Bo Nix,DEN,QB,25,17,17,388,612,3931,25,11,83,356,4.29,5,1,0,0,,0,4,2,5,,4,305,304.8,323.8,315.8,31,7,34,NixxBo00
18,James Cook*,BUF,RB,26,17,17,0,0,0,0,0,309,1621,5.25,12,40,33,291,8.82,2,6,3,14,,,269,302.2,311.2,285.7,114,5,7,CookJa01
19,Jalen Hurts*,PHI,QB,27,16,16,294,454,3224,25,6,105,421,4.01,8,0,0,0,,0,8,4,8,,,299,299.1,315.1,305.1,26,8,38,HurtJa00
20,Jared Goff*,DET,QB,31,17,17,393,578,4564,34,8,19,45,2.37,0,0,0,0,,0,6,5,0,,,297,297.1,313.1,305.1,24,9,39,GoffJa00
21,George Pickens*,DAL,WR,24,17,15,0,0,0,0,0,0,0,,0,137,93,1429,15.37,9,4,0,9,1,,199,291.9,294.9,245.4,77,4,13,PickGe00
22,Justin Herbert*,LAC,QB,27,16,16,340,512,3727,26,13,83,498,6.00,2,0,0,0,,0,7,2,2,1,,287,286.9,307.9,299.9,14,10,50,HerbJu00
23,Patrick Mahomes,KAN,QB,30,14,14,315,502,3587,22,11,64,422,6.59,5,1,1,-10,-10.00,0,3,0,5,,2,285,285.7,302.7,296.2,12,11,53,MahoPa00
24,Chase Brown,CIN,RB,25,17,17,0,0,0,0,0,232,1019,4.39,6,88,69,437,6.33,5,2,0,11,1,,214,282.6,288.6,248.1,61,10,20,BrowCh10
25,Derrick Henry,BAL,RB,31,17,17,0,1,0,0,0,307,1595,5.20,16,21,15,150,10.00,0,4,3,16,,,265,279.5,288.5,272.0,109,6,8,HenrDe00
26,Baker Mayfield,TAM,QB,30,17,17,343,543,3693,26,11,55,382,6.95,1,0,0,0,,0,11,3,1,,2,272,271.9,291.9,282.9,,12,75,MayfBa00
27,Chris Olave,NOR,WR,25,16,16,0,1,0,0,1,1,-3,-3.00,0,156,100,1163,11.63,9,0,0,9,,,168,268.0,272.0,219.0,48,6,23,OlavCh00
28,Kyren Williams,LAR,RB,25,17,17,0,0,0,0,0,259,1252,4.83,10,50,36,281,7.81,3,2,2,13,,,227,263.3,271.3,245.3,74,8,16,WillKy02
29,Travis Etienne,JAX,RB,26,17,16,0,0,0,0,0,260,1107,4.26,7,52,36,292,8.11,6,1,0,13,,,218,253.9,259.9,235.9,66,9,18,EtieTr00
30,Ashton Jeanty,LVR,RB,22,17,17,0,0,0,0,0,266,975,3.67,5,73,55,346,6.29,5,2,1,10,,,190,245.1,252.1,217.6,39,15,29,JeanAs00
31,Zay Flowers*,BAL,WR,25,17,17,0,0,0,0,0,10,62,6.20,1,118,86,1211,14.08,5,3,3,6,,,157,243.3,249.3,200.3,37,8,30,FlowZa00
32,Javonte Williams,DAL,RB,25,16,16,0,0,0,0,0,252,1201,4.77,11,51,35,137,3.91,2,2,2,13,,,208,242.8,250.8,225.3,56,11,21,WillJa10
33,Jaxson Dart,NYG,QB,22,14,12,216,339,2272,15,5,86,487,5.66,9,0,0,0,,0,5,2,9,,1,242,241.6,254.6,246.6,,13,76,DartJa00
34,Josh Jacobs,GNB,RB,27,15,15,0,0,0,0,0,234,929,3.97,13,44,36,282,7.83,1,3,2,14,,,201,237.1,245.1,219.1,50,12,22,JacoJo01
35,Sam Darnold*,SEA,QB,28,17,17,323,477,4048,25,14,35,95,2.71,0,0,0,0,,0,11,6,0,,2,235,235.4,258.4,249.4,,14,78,DarnSa00
36,Jordan Love,GNB,QB,27,15,15,291,439,3381,23,6,47,199,4.23,0,0,0,0,,0,7,2,0,,2,235,235.1,249.1,241.1,,15,77,LoveJo03
37,Saquon Barkley,PHI,RB,28,16,16,0,0,0,0,0,280,1140,4.07,7,50,37,273,7.38,2,1,1,9,1,,195,232.3,239.3,213.8,44,13,25,BarkSa00
38,D'Andre Swift,CHI,RB,26,16,16,0,0,0,0,0,223,1087,4.87,9,48,34,299,8.79,1,2,2,10,,,195,228.6,236.6,211.6,44,14,24,SwifDA00
39,Jacoby Brissett,ARI,QB,33,14,12,315,485,3366,23,8,38,168,4.42,1,0,0,0,,0,5,4,1,,1,227,227.4,245.4,235.4,,16,,BrisJa00
40,Aaron Rodgers,PIT,QB,42,16,16,327,498,3322,24,7,21,61,2.90,1,1,1,-9,-9.00,0,4,1,1,,1,226,227.1,238.1,233.6,,18,,RodgAa00
41,Daniel Jones,IND,QB,28,13,13,261,384,3101,19,8,45,164,3.64,5,0,0,0,,0,9,3,5,,1,226,226.4,243.4,234.4,,17,,JoneDa05
42,Nico Collins*,HOU,WR,26,15,15,0,0,0,0,0,2,15,7.50,1,120,71,1117,15.73,6,1,1,7,1,,155,226.2,230.2,190.7,35,9,31,CollNi00
43,Davante Adams,LAR,WR,33,14,14,0,0,0,0,0,0,0,,0,114,60,789,13.15,14,0,0,14,,,163,222.9,225.9,192.9,43,7,26,AdamDa01
44,Kenneth Gainwell,PIT,RB,26,17,2,0,0,0,0,0,114,537,4.71,5,85,73,486,6.66,3,2,1,8,,,148,221.3,228.3,184.8,,24,,GainKe00
45,Michael Wilson,ARI,WR,25,17,13,0,0,0,0,0,0,0,,0,126,78,1006,12.90,7,0,0,7,,,143,220.6,223.6,181.6,24,13,40,WilsMi02
46,A.J. Brown,PHI,WR,28,15,15,0,0,0,0,0,0,0,,0,121,78,1003,12.86,7,0,0,7,,,142,220.3,223.3,181.3,23,14,41,BrowAJ00
47,Jameson Williams,DET,WR,24,17,15,0,0,0,0,0,6,12,2.00,0,102,65,1117,17.18,7,0,0,7,,,155,219.9,222.9,187.4,35,10,32,WillJa11
48,Courtland Sutton*,DEN,WR,30,17,16,0,0,0,0,0,0,0,,0,124,74,1017,13.74,7,0,0,7,1,,146,219.7,222.7,182.7,27,12,37,SuttCo00
49,Bryce Young,CAR,QB,24,16,16,304,478,3011,23,11,54,216,4.00,2,0,0,0,,0,7,4,2,,1,218,218.0,239.0,229.0,,19,,YounBr01
50,Wan'Dale Robinson,NYG,WR,24,16,15,0,0,0,0,0,3,5,1.67,0,140,92,1014,11.02,4,1,0,4,,,126,217.9,220.9,171.9,8,23,64,RobiWa01
51,Jaylen Warren,PIT,RB,27,16,15,0,0,0,0,0,211,958,4.54,6,45,40,333,8.33,2,1,0,8,,,177,217.1,223.1,197.1,27,17,36,WarrJa01
52,Rico Dowdle,CAR,RB,27,17,11,0,0,0,0,0,236,1076,4.56,6,50,39,297,7.62,1,2,1,7,,,177,216.3,223.3,196.8,27,16,35,DowdRi01
53,Lamar Jackson,BAL,QB,28,13,13,192,302,2549,21,7,67,349,5.21,2,0,0,0,,0,7,3,2,,1,215,214.9,230.9,221.9,,20,,JackLa00
54,Tee Higgins*,CIN,WR,26,15,14,0,0,0,0,0,0,0,,0,98,59,846,14.34,11,0,0,11,1,,153,211.6,214.6,182.1,33,11,33,HiggTe00
55,Tetairoa McMillan,CAR,WR,22,17,17,0,0,0,0,0,0,0,,0,122,70,1014,14.49,7,1,1,7,,,141,211.4,215.4,176.4,22,15,44,McMiTe00
56,Kyle Pitts,ATL,TE,25,17,17,0,0,0,0,0,0,0,,0,118,88,928,10.55,5,0,0,5,,,123,210.8,213.8,166.8,19,3,46,PittKy00
57,Stefon Diggs,NWE,WR,32,17,17,0,0,0,0,0,0,0,,0,102,85,1013,11.92,4,0,0,4,,,125,210.3,213.3,167.8,7,24,66,DiggSt00
58,C.J. Stroud,HOU,QB,24,14,14,273,423,3041,19,8,48,209,4.35,1,0,0,0,,0,2,0,1,,,209,208.5,222.5,216.5,,21,,StroCJ00
59,Breece Hall,NYJ,RB,24,16,16,1,1,4,1,0,243,1065,4.38,4,48,36,350,9.72,1,2,2,5,,,172,207.7,215.7,189.7,22,18,42,HallBr03
60,RJ Harvey,DEN,RB,24,17,7,0,1,0,0,0,146,540,3.70,7,58,47,356,7.57,5,1,1,12,,,160,206.6,213.6,183.1,11,22,57,HarvRJ00
61,TreVeyon Henderson,NWE,RB,23,17,4,0,0,0,0,0,180,911,5.06,9,42,35,221,6.31,1,1,1,10,,,171,206.2,213.2,188.7,22,19,43,HendTr02
62,Michael Pittman Jr.,IND,WR,28,17,16,0,0,0,0,0,0,0,,0,111,80,784,9.80,7,0,0,7,1,,122,202.4,205.4,162.4,5,26,67,PittMi01
63,Drake London,ATL,WR,24,12,12,0,0,0,0,0,0,0,,0,112,68,919,13.51,7,1,1,7,1,,134,201.9,205.9,167.9,15,17,48,LondDr00
64,DeVonta Smith,PHI,WR,27,17,16,0,0,0,0,0,0,0,,0,113,77,1008,13.09,4,0,0,4,,,125,201.8,204.8,163.3,7,25,65,SmitDe07
65,Justin Jefferson,MIN,WR,26,17,17,0,0,0,0,0,2,7,3.50,0,141,84,1048,12.48,2,0,0,2,,,118,201.5,204.5,159.5,,30,,JeffJu00
66,CeeDee Lamb*,DAL,WR,26,14,13,0,0,0,0,0,1,2,2.00,0,117,75,1077,14.36,3,0,0,3,,,126,200.9,203.9,163.4,8,22,63,LambCe00
67,Emeka Egbuka,TAM,WR,23,17,13,0,0,0,0,0,2,9,4.50,0,127,63,938,14.89,6,0,0,6,1,,133,195.7,198.7,164.2,14,18,51,EgbuEm01
68,Jaylen Waddle,MIA,WR,27,16,16,1,1,8,0,0,2,28,14.00,0,100,64,910,14.22,6,1,0,6,,,130,194.1,197.1,162.1,12,19,56,WaddJa00
69,Travis Kelce*,KAN,TE,36,17,17,0,0,0,0,0,1,1,1.00,0,108,76,851,11.20,5,1,0,5,1,,117,193.2,196.2,155.2,13,5,52,KelcTr00
70,Kenneth Walker III,SEA,RB,25,17,17,0,0,0,0,0,221,1027,4.65,5,36,31,282,9.10,0,1,0,5,,,161,191.9,197.9,176.4,12,21,55,WalkKe00
71,Tyler Warren*,IND,TE,23,17,12,0,1,0,0,0,6,8,1.33,1,112,76,817,10.75,4,1,0,5,,,113,188.5,191.5,150.5,9,7,61,WarrTy00
72,Deebo Samuel,WAS,WR,29,16,12,0,0,0,0,0,17,75,4.41,1,99,72,727,10.10,5,3,0,6,,,116,188.2,191.2,152.2,,31,,SamuDe00
73,Jake Ferguson*,DAL,TE,26,17,10,0,0,0,0,0,1,1,1.00,0,102,82,600,7.32,8,3,2,8,1,,106,188.1,193.1,147.1,3,10,72,FergJa00
74,D.K. Metcalf,PIT,WR,28,15,15,0,0,0,0,0,2,12,6.00,1,99,59,850,14.41,6,0,0,7,,,128,187.2,190.2,157.7,10,20,59,MetcDK00
75,Cam Ward,TEN,QB,23,17,17,323,540,3169,15,7,39,159,4.08,2,0,0,0,,0,11,7,2,,,187,186.7,206.7,193.7,,22,,WardCa00
76,Harold Fannin,CLE,TE,21,16,13,0,0,0,0,0,7,13,1.86,1,107,72,731,10.15,6,1,1,7,,,114,186.4,190.4,150.4,11,6,58,FannHa00
77,Tony Pollard,TEN,RB,28,17,17,0,0,0,0,0,242,1082,4.47,5,41,33,206,6.24,0,4,3,5,,,153,185.8,194.8,169.3,4,23,68,PollTo00
78,Dallas Goedert,PHI,TE,30,15,15,0,0,0,0,0,0,0,,0,82,60,591,9.85,11,0,0,11,,,125,185.1,188.1,155.1,21,2,45,GoedDa00
79,Parker Washington,JAX,WR,23,16,7,0,0,0,0,0,7,0,0.00,0,95,58,847,14.60,5,2,0,7,,,127,184.7,187.7,155.7,9,21,60,WashPa01
80,Alec Pierce,IND,WR,25,15,14,0,0,0,0,0,0,0,,0,84,47,1003,21.34,6,0,0,6,,,136,183.3,186.3,159.8,18,16,47,PierAl00
81,Keenan Allen,LAC,WR,33,17,3,0,0,0,0,0,0,0,,0,122,81,777,9.59,4,2,0,4,,,102,182.7,185.7,142.2,,37,,AlleKe00
82,Zach Charbonnet,SEA,RB,24,16,0,0,0,0,0,0,184,730,3.97,12,24,20,144,7.20,0,0,0,12,1,,161,181.4,187.4,171.4,12,20,54,CharZa00
83,Ladd McConkey,LAC,WR,24,16,12,0,0,0,0,0,0,0,,0,106,66,789,11.95,6,0,0,6,,,115,180.9,183.9,147.9,,32,,McCoLa00
84,Juwan Johnson,NOR,TE,29,17,10,0,0,0,0,0,0,0,,0,102,77,889,11.55,3,2,2,3,,,103,179.9,184.9,141.4,,12,,JohnJu02
85,Hunter Henry,NWE,TE,31,17,17,0,0,0,0,0,0,0,,0,87,60,768,12.80,7,0,0,7,,,119,178.8,181.8,148.8,15,4,49,HenrHu00
86,Rhamondre Stevenson,NWE,RB,27,14,13,0,0,0,0,0,130,603,4.64,7,37,32,345,10.78,2,3,3,9,2,,147,178.8,187.8,162.8,,25,,StevRh00
87,Dalton Schultz,HOU,TE,29,17,6,0,0,0,0,0,0,0,,0,106,82,777,9.48,3,1,0,3,,,96,177.7,180.7,136.7,,13,,SchuDa00
88,Brock Purdy,SFO,QB,26,9,9,197,284,2167,20,10,33,147,4.45,3,0,0,0,,0,3,2,3,,1,177,177.4,195.4,187.4,,23,,PurdBr00
89,Troy Franklin,DEN,WR,22,17,7,0,0,0,0,0,5,12,2.40,0,104,65,709,10.91,6,1,1,6,3,,112,177.1,181.1,144.6,,33,,FranTr00
90,Brock Bowers*,LVR,TE,23,12,8,0,0,0,0,0,2,2,1.00,0,86,64,680,10.63,7,0,0,7,1,,112,176.2,179.2,144.2,9,8,62,BoweBr01
91,Geno Smith,LVR,QB,35,15,15,302,448,3025,19,17,41,109,2.66,0,0,0,0,,0,4,1,0,,1,174,173.9,197.9,190.9,,24,,SmitGe00
92,Jauan Jennings,SFO,WR,28,15,15,0,0,0,0,0,0,0,,0,90,55,643,11.69,9,1,1,9,1,,118,173.3,177.3,145.8,1,29,74,JennJa00
93,Quentin Johnston,LAC,WR,24,14,10,0,0,0,0,0,2,7,3.50,0,84,51,735,14.41,8,1,1,8,,,120,171.2,175.2,145.7,3,27,70,JohnQu02
94,D.J. Moore,CHI,WR,28,17,17,1,1,2,1,0,15,79,5.27,1,85,50,682,13.64,6,1,1,7,,,120,170.2,174.2,145.2,3,28,71,MoorD.00
95,Quinshon Judkins,CLE,RB,22,14,14,0,0,0,0,0,230,827,3.60,7,36,26,171,6.58,0,0,0,7,1,,144,169.8,175.8,156.8,,26,,JudkQu00
96,David Montgomery,DET,RB,28,17,0,1,2,3,1,0,158,716,4.53,8,29,24,192,8.00,0,2,1,8,1,,143,166.9,173.9,154.9,,27,,MontDa01
97,Khalil Shakir,BUF,WR,25,16,10,0,0,0,0,0,1,5,5.00,0,95,72,719,9.99,4,1,1,4,,,94,166.4,170.4,130.4,,40,,ShakKh00
98,Romeo Doubs,GNB,WR,25,16,15,0,0,0,0,0,0,0,,0,85,55,724,13.16,6,1,0,6,1,,110,165.4,168.4,137.9,,34,,DoubRo00
99,Colston Loveland,CHI,TE,21,16,11,0,0,0,0,0,1,-2,-2.00,0,82,58,713,12.29,6,0,0,6,,,107,165.1,168.1,136.1,4,9,69,LoveCo00
100,Tre Tucker,LVR,WR,24,17,17,0,0,0,0,0,11,51,4.64,0,92,57,696,12.21,5,0,0,5,,,105,161.7,164.7,133.2,,35,,TuckTr00
101,George Kittle*,SFO,TE,32,11,11,0,0,0,0,0,1,-3,-3.00,0,69,57,628,11.02,7,0,0,7,,,105,161.5,164.5,133.0,2,11,73,KittGe00
102,Tyrone Tracy Jr.,NYG,RB,26,15,11,0,0,0,0,0,176,740,4.20,2,48,36,288,8.00,2,1,1,4,,,125,160.8,167.8,142.8,,32,,TracTy00
103,Tua Tagovailoa,MIA,QB,27,14,14,260,384,2660,20,15,20,43,2.15,0,0,0,0,,0,8,1,0,,1,161,160.7,179.7,175.7,,25,,TagoTu00
104,Tyler Shough,NOR,QB,26,11,9,221,327,2384,10,6,45,186,4.13,3,0,0,0,,0,3,2,3,1,,158,158.0,172.0,164.0,,26,,ShouTy00
105,Woody Marks,HOU,RB,25,16,8,0,0,0,0,0,196,703,3.59,2,36,24,208,8.67,3,1,0,6,,,127,151.1,157.1,139.1,,31,,MarkWo00
106,Rashee Rice,KAN,WR,25,8,8,0,0,0,0,0,5,20,4.00,1,78,53,571,10.77,5,2,0,6,1,,97,150.1,153.1,123.6,,39,,RiceRa01
107,AJ Barner,SEA,TE,23,17,17,0,0,0,0,0,10,14,1.40,1,68,52,519,9.98,6,2,0,7,,,95,147.3,150.3,121.3,,14,,BarnAJ00
108,Kyle Monangai,CHI,RB,23,17,1,0,0,0,0,0,169,783,4.63,5,30,18,164,9.11,0,0,0,5,2,,129,146.7,152.7,137.7,,29,,MonaKy00
109,Rome Odunze,CHI,WR,23,12,12,0,0,0,0,0,0,0,,0,90,44,661,15.02,6,0,0,6,,,102,146.1,149.1,124.1,,36,,OdunRo00
110,Kareem Hunt,KAN,RB,30,17,4,0,0,0,0,0,163,611,3.75,8,25,18,143,7.94,1,2,1,9,,,127,145.4,152.4,136.4,,30,,HuntKa00
111,Rachaad White,TAM,RB,26,17,8,0,0,0,0,0,132,572,4.33,4,45,40,218,5.45,0,0,0,4,,,103,143.0,149.0,123.0,,40,,WhitRa01
112,Justin Fields,NYJ,QB,26,9,9,128,204,1259,7,1,71,383,5.39,4,1,0,0,,0,4,3,4,2,3,143,142.7,152.7,143.7,,27,,FielJu00
113,Jacory Croskey-Merritt,WAS,RB,24,17,7,0,0,0,0,0,175,805,4.60,8,13,9,68,7.56,0,4,2,8,,,131,140.3,145.3,135.8,,28,,CrosJa00
114,Brian Thomas,JAX,WR,23,14,14,0,0,0,0,0,3,21,7.00,1,91,48,707,14.73,2,0,0,3,,,91,138.8,141.8,114.8,,43,,ThomBr06
115,Bucky Irving,TAM,RB,23,10,9,0,0,0,0,0,173,588,3.40,1,35,30,277,9.23,3,1,1,4,,,109,138.5,145.5,123.5,,36,,IrviBu00
116,Marquise Brown,KAN,WR,28,16,6,0,0,0,0,0,0,0,,0,74,49,587,11.98,5,1,0,5,,,89,137.7,140.7,113.2,,44,,BrowMa04
