,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,-additional
117,Josh Downs,IND,WR,24,16,11,0,0,0,0,0,2,-2,-1.00,0,88,58,566,9.76,4,1,1,4,,,78,136.4,140.4,107.4,,48,,DownJo00
118,Omarion Hampton,LAC,RB,22,9,6,0,0,0,0,0,124,545,4.40,4,35,32,192,6.00,1,1,0,5,,,104,135.7,141.7,119.7,,39,,HampOm00
119,Jordan Addison,MIN,WR,23,14,12,0,0,0,0,0,2,81,40.50,1,79,42,610,14.52,3,0,0,4,,,93,135.1,138.1,114.1,,41,,AddiJo00
120,Joe Burrow*,CIN,QB,29,8,8,173,259,1809,17,5,14,41,2.93,0,0,0,0,,0,0,0,0,,,134,134.5,142.5,139.5,,28,,BurrJo01
121,Christian Watson,GNB,WR,26,10,10,0,0,0,0,0,1,3,3.00,0,55,35,611,17.46,6,0,0,6,,,97,132.4,135.4,114.9,,38,,WatsCh00
122,Oronde Gadsden II,LAC,TE,22,15,7,0,0,0,0,0,0,0,,0,69,49,664,13.55,3,1,1,3,,,82,131.4,135.4,106.9,,20,,GadsOr01
123,Mark Andrews,BAL,TE,30,17,11,0,0,0,0,0,10,48,4.80,1,70,48,422,8.79,5,1,0,6,,,83,131.0,134.0,107.0,,18,,AndrMa00
124,Mac Jones,SFO,QB,27,11,8,201,289,2151,13,6,36,60,1.67,0,0,0,0,,0,4,2,0,,1,130,130.0,141.0,136.0,,29,,JoneMa05
125,Colby Parkinson,LAR,TE,26,15,10,0,0,0,0,0,0,0,,0,56,43,408,9.49,8,1,1,8,,,87,129.8,133.8,108.3,,16,,ParkCo02
126,Jayden Higgins,HOU,WR,23,17,10,0,0,0,0,0,0,0,,0,68,41,525,12.80,6,0,0,6,,,89,129.5,132.5,109.0,,45,,HiggJa00
127,Jordan Mason,MIN,RB,26,16,5,0,0,0,0,0,159,758,4.77,6,16,14,51,3.64,0,3,1,6,,,115,128.9,132.9,121.9,,33,,MasoJo00
128,Luther Burden,CHI,WR,22,15,5,0,0,0,0,0,6,37,6.17,0,60,47,652,13.87,2,0,0,2,,,81,127.9,130.9,104.4,,47,,BurdLu00
129,Marvin Harrison Jr.,ARI,WR,23,12,10,0,0,0,0,0,0,0,,0,73,41,608,14.83,4,0,0,4,1,,87,127.8,130.8,107.3,,46,,HarrMa09
130,Theo Johnson,NYG,TE,24,15,15,0,0,0,0,0,0,0,,0,74,45,528,11.73,5,0,0,5,,,83,127.8,130.8,105.3,,19,,JohnTh00
131,Cam Skattebo,NYG,RB,23,8,5,0,0,0,0,0,101,410,4.06,5,32,24,207,8.63,2,1,1,7,1,,104,127.7,134.7,115.7,,38,,SkatCa00
132,Zach Ertz,WAS,TE,35,13,13,0,0,0,0,0,0,0,,0,72,50,504,10.08,4,1,0,4,1,,76,126.4,129.4,101.4,,21,,ErtzZa00
133,Dalton Kincaid*,BUF,TE,26,12,4,0,0,0,0,0,0,0,,0,49,39,571,14.64,5,1,0,5,,,87,126.1,129.1,106.6,,15,,KincDa00
134,Chimere Dike*+,TEN,WR,24,17,10,0,0,0,0,0,11,18,1.64,0,74,48,423,8.81,4,2,1,6,,,78,126.1,130.1,102.1,,49,,DikeCh00
135,Marcus Mariota,WAS,QB,32,11,8,139,227,1695,10,7,50,297,5.94,1,0,0,0,,0,6,3,1,,1,126,125.5,141.5,132.5,,30,,MariMa01
136,J.J. McCarthy,MIN,QB,22,10,10,140,243,1632,11,12,37,181,4.89,4,0,0,0,,0,6,2,4,,1,125,125.4,145.4,137.4,,31,,McCaJJ00
137,Chuba Hubbard,CAR,RB,26,15,6,0,0,0,0,0,134,511,3.81,1,39,30,223,7.43,3,1,1,4,,,95,125.4,132.4,110.4,,42,,HubbCh01
138,Kayshon Boutte,NWE,WR,23,14,10,0,0,0,0,0,0,0,,0,46,33,551,16.70,6,0,0,6,,,91,124.1,127.1,107.6,,42,,BoutKa00
139,Chigoziem Okonkwo,TEN,TE,26,17,12,0,0,0,0,0,0,0,,0,79,56,560,10.00,2,0,0,2,,,68,124.0,127.0,96.0,,24,,OkonCh00
140,Tyler Allgeier,ATL,RB,25,17,2,0,0,0,0,0,143,514,3.59,8,16,14,96,6.86,0,0,0,8,,,109,123.0,126.0,116.0,,35,,AllgTy00
141,Blake Corum,LAR,RB,25,17,0,0,0,0,0,0,145,746,5.14,6,14,8,36,4.50,0,0,0,6,,,114,122.2,125.2,118.2,,34,,CoruBl00
142,Cade Otton,TAM,TE,26,16,16,0,0,0,0,0,0,0,,0,81,59,572,9.69,1,0,0,1,,,63,122.2,125.2,92.7,,28,,OttoCa00
143,Joe Flacco*,CIN,QB,40,9,6,158,256,1664,13,4,15,22,1.47,1,0,0,0,,0,1,1,1,,2,121,120.8,128.8,124.8,,32,,FlacJo00
144,Jerry Jeudy,CLE,WR,26,17,16,0,0,0,0,0,1,5,5.00,0,106,50,602,12.04,2,1,1,2,,,71,120.7,124.7,95.7,,54,,JeudJe00
145,Michael Penix,ATL,QB,25,9,9,166,276,1982,9,3,21,70,3.33,1,0,0,0,,0,4,2,1,,1,120,120.3,128.3,123.3,,33,,PeniMi00
146,Aaron Jones,MIN,RB,31,12,12,0,0,0,0,0,132,548,4.15,2,41,28,199,7.11,1,2,1,3,,,91,118.7,125.7,104.7,,44,,JoneAa00
147,Brenton Strange,JAX,TE,25,12,12,0,0,0,0,0,0,0,,0,60,46,540,11.74,3,0,0,3,,,72,118.0,121.0,95.0,,23,,StraBr00
148,Kimani Vidal,LAC,RB,24,13,10,0,0,0,0,0,155,643,4.15,3,22,16,136,8.50,1,1,0,4,,,102,117.9,123.9,109.9,,41,,VidaKi00
149,Tucker Kraft,GNB,TE,25,8,8,0,0,0,0,0,1,3,3.00,0,44,32,489,15.28,6,0,0,6,,,85,117.2,120.2,101.2,,17,,KrafTu00
150,Malik Washington,MIA,WR,24,17,6,0,0,0,0,0,17,110,6.47,1,65,46,317,6.89,3,1,1,5,,,71,116.7,123.7,93.7,,55,,WashMa00
151,Elic Ayomanor,TEN,WR,22,16,14,0,0,0,0,0,0,0,,0,89,41,515,12.56,4,0,0,4,,,76,116.5,119.5,96.0,,51,,AyomEl00
152,Cooper Kupp,SEA,WR,32,16,15,0,1,0,0,1,0,0,,0,70,47,593,12.62,2,1,1,2,1,,69,116.3,121.3,93.8,,56,,KuppCo00
153,J.K. Dobbins,DEN,RB,27,10,9,0,0,0,0,0,153,772,5.05,4,14,11,37,3.36,0,0,0,4,,,105,115.9,118.9,110.4,,37,,DobbJK00
154,Jayden Daniels,WAS,QB,25,7,7,114,188,1262,8,3,58,278,4.79,2,0,0,0,,0,3,2,2,,1,114,114.3,125.3,117.3,,34,,DaniJa02
155,Terry McLaurin,WAS,WR,30,10,10,0,0,0,0,0,0,0,,0,60,38,582,15.32,3,0,0,3,,,76,114.2,117.2,95.2,,50,,McLaTe00
156,Ryan Flournoy,DAL,WR,26,16,4,0,0,0,0,0,4,25,6.25,0,56,40,475,11.88,4,0,0,4,,,74,114.0,117.0,94.0,,52,,FlouRy00
157,Pat Freiermuth,PIT,TE,27,17,8,0,0,0,0,0,0,0,,0,54,41,486,11.85,4,0,0,4,,,73,113.6,116.6,93.1,,22,,FreiPa00
158,Mack Hollins,NWE,WR,32,15,13,0,0,0,0,0,1,4,4.00,0,65,46,550,11.96,2,1,0,2,,,67,113.4,116.4,90.4,,58,,HollMa00
159,T.J. Hockenson,MIN,TE,28,15,15,0,0,0,0,0,1,0,0.00,0,66,51,438,8.59,3,0,0,3,,,62,112.8,115.8,87.3,,29,,HockTJ00
160,Tyjae Spears,TEN,RB,24,13,1,0,0,0,0,0,72,283,3.93,2,50,45,264,5.87,0,0,0,2,,,67,111.7,117.7,89.2,,54,,SpeaTy00
161,Xavier Worthy,KAN,WR,22,14,13,0,0,0,0,0,11,87,7.91,0,73,42,532,12.67,1,0,0,1,,,68,109.9,112.9,88.9,,57,,WortXa00
162,Devin Singletary,NYG,RB,28,17,1,0,0,0,0,0,119,437,3.67,5,19,18,151,8.39,0,0,0,5,,1,91,108.8,114.8,99.8,,43,,SingDe00
163,Jakobi Meyers,JAX,WR,29,9,7,0,0,0,0,0,5,13,2.60,0,61,42,483,11.50,3,1,1,3,,,66,107.6,111.6,86.6,,59,,MeyeJa01
164,Sam LaPorta,DET,TE,24,9,9,0,0,0,0,0,0,0,,0,49,40,489,12.23,3,0,0,3,,,67,106.9,109.9,86.9,,26,,LaPoSa01
165,Rashid Shaheed*,NOR,WR,27,9,9,0,0,0,0,0,2,5,2.50,0,66,44,499,11.34,2,1,1,2,,,60,104.4,108.4,82.4,,67,,ShahRa00
166,Dawson Knox,BUF,TE,29,17,12,0,0,0,0,0,0,0,,0,49,36,417,11.58,4,0,0,4,1,,68,103.7,106.7,85.7,,25,,KnoxDa00
167,Kirk Cousins,ATL,QB,37,10,8,166,269,1721,10,5,14,7,0.50,1,0,0,0,,0,3,1,1,,,104,103.5,112.5,108.5,,35,,CousKi00
168,Evan Engram,DEN,TE,31,16,2,0,0,0,0,0,1,7,7.00,0,76,50,461,9.22,1,0,0,1,,,53,102.8,105.8,77.8,,32,,EngrEv00
169,Keon Coleman,BUF,WR,22,13,6,0,0,0,0,0,0,0,,0,59,38,404,10.63,4,1,1,4,1,,64,102.4,106.4,83.4,,61,,ColeKe02
170,Jalen Nailor,MIN,WR,26,17,8,0,0,0,0,0,2,13,6.50,0,53,29,444,15.31,4,0,0,4,1,,72,100.7,103.7,86.2,,53,,NailJa00
171,Alvin Kamara,NOR,RB,30,11,11,0,0,0,0,0,131,471,3.60,1,39,33,186,5.64,0,2,2,1,,,68,100.7,108.7,84.2,,53,,KamaAl00
172,Ty Johnson,BUF,RB,28,17,0,0,0,0,0,0,50,200,4.00,3,33,24,263,10.96,2,1,0,5,,,76,100.3,106.3,88.3,,49,,JohnTy02
173,Garrett Wilson,NYJ,WR,25,7,7,0,0,0,0,0,0,0,,0,59,36,395,10.97,4,1,0,4,,,64,99.5,102.5,81.5,,63,,WilsGa00
174,Spencer Rattler,NOR,QB,25,9,8,174,257,1586,8,5,31,167,5.39,0,2,1,0,0.00,0,4,2,0,,,98,99.1,112.1,103.6,,36,,RattSp00
175,Michael Carter,ARI,RB,26,13,5,0,0,0,0,0,92,333,3.62,1,45,33,267,8.09,0,0,0,1,,,66,99.0,105.0,82.5,,55,,CartMi03
176,Darius Slayton,NYG,WR,28,14,12,0,0,0,0,0,0,0,,0,63,37,538,14.54,1,1,1,1,2,,62,98.8,102.8,80.3,,66,,SlayDa01
177,Xavier Hutchinson,HOU,WR,25,17,6,0,0,0,0,0,3,22,7.33,0,57,35,428,12.23,3,0,0,3,,,63,98.0,101.0,80.5,,64,,HutcXa00
178,DeMario Douglas,NWE,WR,25,17,0,0,0,0,0,0,7,21,3.00,0,46,31,447,14.42,3,0,0,3,,,65,95.8,98.8,80.3,,60,,DougDe00
179,Emanuel Wilson,GNB,RB,26,17,2,0,0,0,0,0,125,496,3.97,3,17,15,99,6.60,0,1,0,3,1,,80,94.5,97.5,87.0,,47,,WilsEm00
180,Jake Tonges,SFO,TE,26,17,2,0,0,0,0,0,0,0,,0,46,34,293,8.62,5,0,0,5,,,59,93.3,96.3,76.3,,30,,TongJa00
181,Marvin Mims,DEN,WR,23,15,4,0,0,0,0,0,12,78,6.50,1,51,37,322,8.70,1,2,1,3,,,56,93.0,97.0,74.5,,72,,MimsMa00
182,Zonovan Knight,ARI,RB,24,12,8,0,0,0,0,0,82,269,3.28,4,31,22,160,7.27,1,1,1,5,,,71,92.9,99.9,81.9,,51,,KnigZo00
183,Tez Johnson,TAM,WR,23,16,8,0,0,0,0,0,7,22,3.14,0,44,28,322,11.50,5,0,0,5,,,64,92.4,95.4,78.4,,62,,JohnTe03
184,Kendrick Bourne,SFO,WR,30,16,8,0,0,0,0,0,0,0,,0,53,37,551,14.89,0,0,0,0,,,55,92.1,95.1,73.6,,74,,BourKe00
185,Chris Rodriguez,WAS,RB,25,13,7,0,0,0,0,0,112,500,4.46,6,4,3,30,10.00,0,0,0,6,,,89,92.0,95.0,90.5,,45,,RodrCh00
186,Gunnar Helm,TEN,TE,23,16,10,0,0,0,0,0,0,0,,0,55,44,357,8.11,2,0,0,2,,,48,91.7,94.7,69.7,,34,,HelmGu00
187,Sean Tucker,TAM,RB,24,17,0,0,0,0,0,0,86,320,3.72,7,11,8,34,4.25,1,2,0,8,,,83,91.4,94.4,87.4,,46,,TuckSe00
188,Jalen Coker,CAR,WR,24,11,3,0,0,0,0,0,0,0,,0,43,33,394,11.94,3,1,1,3,1,,57,90.4,94.4,73.9,,70,,CokeJa01
189,Andrei Iosivas,CIN,WR,26,17,9,0,0,0,0,0,3,14,4.67,0,58,33,435,13.18,2,0,0,2,,,57,89.9,92.9,73.4,,71,,IosiAn00
190,Xavier Legette,CAR,WR,24,15,12,0,0,0,0,0,1,0,0.00,0,64,35,363,10.37,3,1,0,3,,,54,89.3,92.3,71.8,,76,,LegeXa00
191,Mason Taylor,NYJ,TE,21,13,11,0,0,0,0,0,0,0,,0,65,44,369,8.39,1,0,0,1,1,,45,88.9,91.9,66.9,,37,,TaylMa02
192,Darren Waller,MIA,TE,33,9,3,0,0,0,0,0,1,4,4.00,0,34,24,283,11.79,6,0,0,6,,,65,88.7,91.7,76.7,,27,,WallDa01
193,Bhayshul Tuten,JAX,RB,22,15,0,0,0,0,0,0,83,307,3.70,5,14,10,79,7.90,2,2,1,7,,,79,88.6,92.6,83.6,,48,,TuteBh00
194,Ricky Pearsall,SFO,WR,25,9,9,0,0,0,0,0,2,-2,-1.00,0,53,36,528,14.67,0,0,0,0,,,53,88.6,91.6,70.6,,77,,PearRi00
195,Nick Chubb,HOU,RB,30,15,9,0,0,0,0,0,122,506,4.15,3,20,13,67,5.15,0,0,0,3,,,75,88.3,91.3,81.8,,50,,ChubNi00
196,Dylan Sampson,CLE,RB,21,15,2,0,0,0,0,0,65,175,2.69,0,40,33,271,8.21,2,1,1,2,,,55,87.6,94.6,71.1,,57,,SampDy00
197,Isiah Pacheco,KAN,RB,26,13,12,0,0,0,0,0,118,462,3.92,1,26,19,101,5.32,1,0,0,2,,,68,87.3,93.3,77.8,,52,,PachIs00
198,David Njoku,CLE,TE,29,12,11,0,0,0,0,0,0,0,,0,48,33,293,8.88,4,0,0,4,,,53,86.3,89.3,69.8,,31,,NjokDa00
199,Calvin Austin III,PIT,WR,26,14,7,0,0,0,0,0,0,0,,0,55,31,372,12.00,3,0,0,3,,,55,86.2,89.2,70.7,,73,,AustCa00
200,Jonnu Smith,PIT,TE,30,17,7,0,0,0,0,0,9,70,7.78,1,54,38,222,5.84,2,1,0,3,,,47,85.2,88.2,66.2,,35,,SmitJo01
201,Shedeur Sanders*,CLE,QB,23,8,7,120,212,1400,7,10,21,169,8.05,1,0,0,0,,0,2,1,1,,,85,84.9,101.9,94.9,,37,,SandSh00
202,Mike Evans,TAM,WR,32,8,8,0,0,0,0,0,0,0,,0,62,30,368,12.27,3,0,0,3,,,55,84.8,87.8,69.8,,75,,EvanMi00
203,Olamide Zaccheaus,CHI,WR,28,16,5,0,0,0,0,0,4,25,6.25,0,65,39,313,8.03,2,0,0,2,,,46,84.8,87.8,65.3,,82,,ZaccOl01
204,KaVontae Turpin*,DAL,WR,29,15,2,0,0,0,0,0,17,89,5.24,0,38,26,396,15.23,2,1,1,2,,,59,84.5,88.5,71.5,,69,,TurpKa00
205,Chris Godwin,TAM,WR,29,9,6,0,0,0,0,0,0,0,,0,51,33,360,10.91,2,0,0,2,1,,50,83.0,86.0,66.5,,80,,GodwCh00
206,Darnell Mooney,ATL,WR,28,15,15,0,0,0,0,0,0,0,,0,72,32,443,13.84,1,2,0,1,,,50,82.3,85.3,66.3,,79,,MoonDa00
207,Sterling Shepard,TAM,WR,32,13,2,0,0,0,0,0,4,19,4.75,0,53,39,371,9.51,1,1,1,1,,,43,82.0,86.0,62.5,,86,,ShepSt00
208,Tyquan Thornton,KAN,WR,25,14,4,0,0,0,0,0,0,0,,0,37,19,438,23.05,3,0,0,3,,,62,80.8,83.8,71.3,,65,,ThorTy00
209,Cole Kmet,CHI,TE,26,16,15,0,1,0,0,0,0,0,,0,48,30,347,11.57,2,0,0,2,1,,49,78.7,81.7,63.7,,33,,KmetCo00
210,Samaje Perine,CIN,RB,30,15,2,0,0,0,0,0,84,382,4.55,3,21,17,87,5.12,0,3,2,3,,,61,77.9,82.9,69.4,,56,,PeriSa00
211,Kyler Murray,ARI,QB,28,5,5,110,161,962,6,3,29,173,5.97,1,0,0,0,,0,1,1,1,,,78,77.8,87.8,80.8,,38,,MurrKy00
212,Isaac TeSlaa,DET,WR,23,17,3,0,0,0,0,0,0,0,,0,27,16,239,14.94,6,0,0,6,,,60,75.9,78.9,67.9,,68,,TeSlIs00
213,Dontayvion Wicks,GNB,WR,24,14,7,0,0,0,0,0,1,6,6.00,0,46,30,332,11.07,2,0,0,2,,,46,75.8,78.8,60.8,,83,,WickDo00
214,Greg Dortch,ARI,WR,27,12,3,0,0,0,0,0,7,15,2.14,1,33,29,206,7.10,3,1,0,4,,,46,75.1,78.1,60.6,,81,,DortGr01
215,Pat Bryant,DEN,WR,23,15,7,0,0,0,0,0,0,0,,0,49,31,378,12.19,1,0,0,1,,,44,74.8,77.8,59.3,,85,,BryaPa00
216,Noah Fant,CIN,TE,28,15,7,0,0,0,0,0,0,0,,0,41,34,288,8.47,3,3,3,3,,,41,74.8,80.8,57.8,,41,,FantNo00
217,Michael Mayer,LVR,TE,24,13,12,0,0,0,0,0,0,0,,0,50,35,328,9.37,1,1,0,1,,,39,73.8,76.8,56.3,,44,,MayeMi00
218,JuJu Smith-Schuster,KAN,WR,29,17,12,0,0,0,0,0,0,0,,0,45,33,345,10.45,1,0,0,1,,,41,73.5,76.5,57.0,,92,,SmitJu00
219,Darnell Washington,PIT,TE,24,16,13,0,0,0,0,0,0,0,,0,43,31,364,11.74,1,2,1,1,1,,42,73.4,77.4,57.9,,39,,WashDa03
220,Jeremy McNichols,WAS,RB,30,17,1,0,0,0,0,0,44,221,5.02,1,31,25,196,7.84,0,1,1,1,1,,48,72.7,79.7,60.2,,61,,McNiJe00
221,Isaiah Davis,NYJ,RB,23,16,0,0,0,0,0,0,43,236,5.49,1,28,21,186,8.86,0,0,0,1,1,,50,71.2,77.2,60.7,,60,,DaviIs00
222,Tyler Higbee,LAR,TE,32,10,8,0,0,0,0,0,0,0,,0,36,25,281,11.24,3,0,0,3,,,46,71.1,74.1,58.6,,36,,HigbTy00
223,Mike Gesicki,CIN,TE,30,13,2,0,0,0,0,0,0,0,,0,42,28,307,10.96,2,0,0,2,,,43,70.7,73.7,56.7,,38,,GesiMi00
224,Carson Wentz,MIN,QB,33,5,5,110,169,1216,6,5,11,57,5.18,0,0,0,0,,0,3,0,0,,1,70,70.3,78.3,75.3,,39,,WentCa00
225,Dillon Gabriel,CLE,QB,25,10,6,110,185,937,7,2,14,86,6.14,0,0,0,0,,0,0,0,0,,,70,70.1,75.1,72.1,,40,,GabrDi00
226,Matthew Golden,GNB,WR,22,14,5,0,0,0,0,0,10,49,4.90,0,44,29,361,12.45,0,0,0,0,,,41,70.0,73.0,55.5,,90,,GoldMa02
227,Van Jefferson,TEN,WR,29,16,7,0,0,0,0,0,0,0,,0,52,29,350,12.07,1,0,0,1,,,41,70.0,73.0,55.5,,91,,JeffVa00
228,Tre Harris,LAC,WR,23,17,10,0,0,0,0,0,2,10,5.00,0,43,30,324,10.80,1,0,0,1,,,39,69.4,72.4,54.4,,94,,HarrTr03
229,Davis Mills,HOU,QB,27,6,3,91,159,915,5,1,13,60,4.62,1,0,0,0,,0,1,0,1,,1,69,68.6,72.6,69.6,,41,,MillDa02
230,Jaylin Noel,HOU,WR,23,17,3,0,0,0,0,0,6,12,2.00,0,35,26,292,11.23,2,0,0,2,,,42,68.4,71.4,55.4,,88,,NoelJa00
231,Jakobi Meyers,LVR,WR,29,7,6,0,0,0,0,0,0,0,,0,49,33,352,10.67,0,0,0,0,,,66,68.2,71.2,51.7,,59,,MeyeJa01
232,DeAndre Hopkins,BAL,WR,33,17,3,0,0,0,0,0,0,0,,0,39,22,330,15.00,2,0,0,2,,,45,67.0,70.0,56.0,,84,,HopkDe00
233,Kalif Raymond,DET,WR,31,15,3,0,0,0,0,0,2,19,9.50,0,30,24,289,12.04,1,0,0,2,,,43,66.8,69.8,54.8,,87,,RaymKa00
234,Devaughn Vele,NOR,WR,28,13,7,0,0,0,0,0,0,0,,0,39,25,293,11.72,2,0,0,2,,,41,66.3,69.3,53.8,,89,,VeleDe00
235,John Metchie,NYJ,WR,25,9,7,0,0,0,0,0,3,-5,-1.67,0,44,29,256,8.83,2,0,0,2,,,37,66.1,69.1,51.6,,98,,MetcJo00
236,Adonai Mitchell,NYJ,WR,23,8,4,0,0,0,0,0,1,-4,-4.00,0,58,24,301,12.54,2,0,0,2,,,13,65.7,68.7,53.7,,150,,MitcAd00
237,Justice Hill,BAL,RB,28,10,0,0,0,0,0,0,18,93,5.17,2,27,21,169,8.05,1,1,0,3,,,44,65.2,68.2,54.7,,65,,HillJu00
238,Tory Horton,SEA,WR,23,8,3,0,0,0,0,0,0,0,,0,22,13,161,12.38,5,0,0,6,,,52,65.1,68.1,58.6,,78,,HortTo00
239,Ray Davis+,BUF,RB,26,17,0,0,0,0,0,0,58,275,4.74,0,13,10,86,8.60,2,0,0,3,,,54,64.1,67.1,59.1,,59,,DaviRa04
240,Tommy Tremble,CAR,TE,25,17,16,0,0,0,0,0,0,0,,0,37,27,249,9.22,2,0,0,2,,,37,63.9,66.9,50.4,,47,,TremTo00
241,Travis Hunter,JAX,WR,22,7,4,0,0,0,0,0,1,0,0.00,0,45,28,298,10.64,1,1,0,1,,,36,63.8,66.8,49.8,,103,,HuntTr00
242,Brashard Smith,KAN,RB,22,17,1,0,0,0,0,0,44,151,3.43,0,35,25,172,6.88,1,1,0,1,,,38,63.3,69.3,50.8,,69,,SmitBr09
243,Davis Allen,LAR,TE,24,17,5,0,0,0,0,0,0,0,,0,33,24,208,8.67,3,0,0,3,,,39,62.8,65.8,50.8,,45,,AlleDa02
244,Greg Dulcich,MIA,TE,25,10,3,0,0,0,0,0,1,-7,-7.00,0,33,26,335,12.88,1,1,1,1,,,37,62.8,66.8,49.8,,48,,DulcGr00
