,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,-additional
245,Brian Robinson Jr.,SFO,RB,26,17,0,0,0,0,0,0,92,400,4.35,2,12,8,25,3.13,0,0,0,2,,,55,62.5,65.5,58.5,,58,,RobiBr01
246,Isaiah Likely,BAL,TE,25,14,7,0,0,0,0,0,0,0,,0,36,27,307,11.37,1,2,1,1,,,35,61.7,65.7,48.2,,50,,LikeIs00
247,Devin Neal,NOR,RB,22,10,3,0,0,0,0,0,57,206,3.61,2,19,17,104,6.12,0,0,0,2,,,43,60.0,66.0,51.5,,67,,NealDe00
248,Cedric Tillman,CLE,WR,25,13,10,0,0,0,0,0,0,0,,0,39,21,270,12.86,2,0,0,2,,,39,60.0,63.0,49.5,,97,,TillCe01
249,Daniel Bellinger,NYG,TE,25,16,10,0,0,0,0,0,0,0,,0,26,19,286,15.05,2,0,0,2,,,41,59.6,62.6,50.1,,42,,BellDa00
250,Tyrod Taylor,NYJ,QB,36,6,4,80,134,779,5,5,27,143,5.30,1,0,0,0,,0,1,1,1,,,59,59.5,71.5,64.5,,42,,TaylTy00
251,Austin Hooper,NWE,TE,31,16,6,0,0,0,0,0,0,0,,0,26,21,263,12.52,2,0,0,2,,,38,59.3,62.3,48.8,,46,,HoopAu00
252,Isaiah Williams,NYJ,WR,24,15,2,0,1,0,0,0,3,34,11.33,0,36,26,193,7.42,0,1,1,2,,,33,58.7,62.7,45.7,,105,,WillIs03
253,Emari Demercado,ARI,RB,26,13,0,0,0,0,0,0,44,312,7.09,0,20,13,101,7.77,1,1,1,1,,,45,58.3,65.3,51.8,,64,,DemeEm00
254,Demarcus Robinson,SFO,WR,31,14,2,0,0,0,0,0,1,6,6.00,0,35,22,276,12.55,1,0,0,1,1,,36,58.2,61.2,47.2,,102,,RobiDe01
255,Elijah Higgins,ARI,TE,25,17,10,0,0,0,0,0,0,0,,0,37,30,301,10.03,0,1,1,0,,,28,58.1,62.1,43.1,,54,,HiggEl00
256,Christian Kirk,HOU,WR,29,13,3,0,0,0,0,0,0,0,,0,52,28,239,8.54,1,0,0,1,,,30,57.9,60.9,43.9,,114,,KirkCh01
257,Malik Nabers,NYG,WR,22,4,4,0,0,0,0,0,0,0,,0,35,18,271,15.06,2,0,0,2,,,39,57.1,60.1,48.1,,96,,NabeMa00
258,Kyle Juszczyk*+,SFO,FB,34,17,17,0,0,0,0,0,2,-3,-1.50,0,28,24,213,8.88,2,0,0,2,,,33,57.0,60.0,45.0,,71,,JuszKy00
259,Keaton Mitchell,BAL,RB,23,13,0,0,0,0,0,0,59,341,5.78,1,12,9,63,7.00,0,1,0,1,,,46,55.4,58.4,50.9,,63,,MitcKe01
260,Rashod Bateman,BAL,WR,26,13,12,0,0,0,0,0,0,0,,0,38,19,224,11.79,2,0,0,2,1,,36,55.4,58.4,45.9,,101,,BateRa00
261,Josh Oliver,MIN,TE,28,15,7,0,0,0,0,0,0,0,,0,19,15,160,10.67,4,0,0,4,,,40,55.0,58.0,47.5,,43,,OlivJo00
262,Isaiah Bond,CLE,WR,21,16,2,0,0,0,0,0,5,29,5.80,0,44,18,338,18.78,0,0,0,0,,,37,54.7,57.7,45.7,,99,,BondIs00
263,Ollie Gordon,MIA,RB,21,17,1,0,0,0,0,0,70,199,2.84,3,9,7,32,4.57,1,0,0,4,,,47,54.1,57.1,50.6,,62,,GordOl00
264,Ja'Tavion Sanders,CAR,TE,22,13,5,0,0,0,0,0,0,0,,0,34,29,190,6.55,1,0,0,1,,,25,54.0,57.0,39.5,,58,,SandJa01
265,Tyreek Hill,MIA,WR,31,4,4,0,0,0,0,0,0,0,,0,29,21,265,12.62,1,0,0,1,,,33,53.5,56.5,43.0,,106,,HillTy00
266,Jackson Hawes,BUF,TE,25,17,8,0,0,0,0,0,0,0,,0,19,16,187,11.69,3,0,0,3,,,37,52.7,55.7,44.7,,49,,HaweJa00
267,Tank Bigsby,PHI,RB,24,16,1,0,0,0,0,0,58,344,5.93,2,4,3,32,10.67,0,0,0,2,,,1,52.6,55.6,51.1,,128,,BigsTa00
268,Josh Palmer,BUF,WR,26,12,8,0,0,0,0,0,0,0,,0,37,22,303,13.77,0,0,0,0,,,30,52.3,55.3,41.3,,111,,PalmJo00
269,Rashid Shaheed*,SEA,WR,27,9,4,0,0,0,0,0,7,64,9.14,0,26,15,188,12.53,0,1,0,2,,,60,52.2,55.2,44.7,,67,,ShahRa00
270,Terrance Ferguson,LAR,TE,22,14,3,0,0,0,0,0,1,0,0.00,0,25,11,231,21.00,3,0,0,3,,,41,52.1,55.1,46.6,,40,,FergTe00
271,Tim Patrick,JAX,WR,32,16,3,0,0,0,0,0,0,0,,0,24,15,187,12.47,3,0,0,3,,,37,51.7,54.7,44.2,,100,,PatrTi00
272,Luke McCaffrey,WAS,WR,24,9,0,0,0,0,0,0,0,0,,0,15,11,203,18.45,3,0,0,3,1,,40,51.3,54.3,45.8,,93,,McCaLu00
273,Malik Willis,GNB,QB,26,4,1,30,35,422,3,0,22,123,5.59,2,0,0,0,,0,2,1,2,,,51,51.2,58.2,51.2,,43,,WillMa12
274,Jahan Dotson,PHI,WR,25,17,10,0,0,0,0,0,0,0,,0,36,18,262,14.56,1,0,0,1,,,32,50.2,53.2,41.2,,107,,DotsJa00
275,Tyler Lockett,LVR,WR,33,10,1,0,0,0,0,0,0,0,,0,34,22,221,10.05,1,0,0,1,,,13,50.1,53.1,39.1,,152,,LockTy00
276,Russell Wilson,NYG,QB,37,6,3,69,119,831,3,3,18,106,5.89,0,0,0,0,,0,3,0,0,,,50,49.8,58.8,52.8,,44,,WilsRu00
277,Dyami Brown,JAX,WR,26,14,6,0,0,0,0,0,6,30,5.00,0,37,20,227,11.35,1,1,1,1,,,30,49.7,53.7,39.7,,115,,BrowDy00
278,Kyle Williams,NWE,WR,23,17,0,0,0,0,0,0,2,3,1.50,0,21,10,209,20.90,3,0,0,3,,,39,49.2,52.2,44.2,,95,,WillKy03
279,Jaylin Lane,WAS,WR,23,15,4,0,0,0,0,0,1,7,7.00,0,32,16,225,14.06,0,3,1,2,,,33,49.2,53.2,41.2,,104,,LaneJa00
280,Luke Musgrave,GNB,TE,25,17,10,0,0,0,0,0,0,0,,0,31,24,252,10.50,0,1,0,0,,,25,49.2,52.2,37.2,,57,,MusgLu00
281,David Sills V,ATL,WR,29,17,4,0,0,0,0,0,0,0,,0,36,18,191,10.61,2,0,0,2,,,31,49.1,52.1,40.1,,109,,SillDa01
282,Jake Browning,CIN,QB,29,5,3,81,125,771,6,8,9,39,4.33,1,0,0,0,,0,1,0,1,,,49,48.7,59.7,56.7,,45,,BrowJa08
283,Jayden Reed,GNB,WR,25,7,3,0,0,0,0,0,3,28,9.33,0,22,19,207,10.89,1,0,0,1,,,30,48.5,51.5,39.0,,116,,ReedJa03
284,Xavier Smith,LAR,WR,28,16,3,0,0,0,0,0,0,0,,0,24,18,303,16.83,0,0,0,0,,,30,48.3,51.3,39.3,,113,,SmitXa00
285,Jaylen Wright,MIA,RB,22,10,1,0,0,0,0,0,70,288,4.11,2,9,5,44,8.80,0,2,1,2,,,43,48.2,52.2,45.7,,66,,WrigJa04
286,Mitchell Evans,CAR,TE,22,17,10,0,0,0,0,0,1,1,1.00,0,25,19,171,9.00,2,0,0,2,,,29,48.2,51.2,38.7,,52,,EvanMi01
287,Audric Estime,NOR,RB,22,7,1,0,0,0,0,0,46,198,4.30,1,13,12,103,8.58,0,0,0,1,,,36,48.1,54.1,42.1,,70,,EstiAu00
288,Tanner Hudson,CIN,TE,31,15,1,0,0,0,0,0,0,0,,0,24,19,168,8.84,2,0,0,2,,,29,47.8,50.8,38.3,,53,,HudsTa00
289,Calvin Ridley,TEN,WR,31,7,6,0,0,0,0,0,0,0,,0,36,17,303,17.82,0,0,0,0,,,30,47.3,50.3,38.8,,112,,RidlCa00
290,Jeremy Ruckert,NYJ,TE,25,17,15,0,0,0,0,0,0,0,,0,29,23,179,7.78,1,0,0,1,,,24,46.9,49.9,35.4,,60,,RuckJe00
291,Jalen Tolbert,DAL,WR,26,13,8,0,0,0,0,0,0,0,,0,34,18,203,11.28,1,0,0,1,1,,28,46.3,49.3,37.3,,117,,TolbJa00
292,Tyrell Shavers,BUF,WR,26,17,9,0,0,0,0,0,0,0,,0,23,15,245,16.33,1,0,0,1,,,31,45.5,48.5,38.0,,110,,ShavTy00
293,Adam Trautman,DEN,TE,28,17,12,0,0,0,0,0,0,0,,0,23,20,195,9.75,1,0,0,1,,,26,45.5,48.5,35.5,,56,,TrauAd00
294,Jerome Ford,CLE,RB,26,13,0,0,0,0,0,0,24,73,3.04,0,32,26,103,3.96,0,0,0,0,,,18,43.6,46.6,30.6,,85,,FordJe00
295,Jameis Winston,NYG,QB,31,3,2,37,66,567,2,2,7,23,3.29,1,1,1,33,33.00,1,1,1,2,,,42,43.3,49.3,44.8,,46,,WinsJa00
296,Jack Bech,LVR,WR,23,16,5,0,0,0,0,0,0,0,,0,29,20,224,11.20,0,0,0,0,,,22,42.4,45.4,32.4,,124,,BechJa00
297,Taysom Hill,NOR,TE,35,13,5,2,6,57,1,0,52,114,2.19,1,16,11,91,8.27,0,3,1,1,,,31,41.8,45.8,36.3,,51,,HillTa00
298,Malik Davis,DAL,RB,27,10,0,0,0,0,0,0,52,250,4.81,2,5,2,16,8.00,0,0,0,2,,,39,40.6,43.6,39.6,,68,,DaviMa02
299,Tyler Huntley,BAL,QB,27,5,2,52,67,426,2,0,24,151,6.29,0,0,0,0,,0,0,0,0,,,40,40.1,46.1,40.1,,47,,HuntTy01
300,Zavier Scott,MIN,RB,26,16,0,0,0,0,0,0,32,114,3.56,0,16,14,98,7.00,1,2,1,1,,,25,39.2,43.2,32.2,,75,,ScotZa00
301,Noah Gray,KAN,TE,26,16,6,0,0,0,0,0,0,0,,0,37,21,178,8.48,0,0,0,0,,,18,38.8,41.8,28.3,,65,,GrayNo00
302,Chris Moore,WAS,WR,32,14,5,0,0,0,0,0,1,9,9.00,0,23,11,207,18.82,1,0,0,1,,,28,38.6,41.6,33.1,,118,,MoorCh00
303,Roman Wilson,PIT,WR,24,13,4,0,0,0,0,0,0,0,,0,21,12,166,13.83,2,1,1,2,,,27,38.6,42.6,32.6,,119,,WilsRo02
304,Tyler Johnson,NYJ,WR,27,12,5,0,0,0,0,0,0,0,,0,18,12,197,16.42,1,0,0,1,,,26,37.7,40.7,31.7,,120,,JohnTy00
305,Devontez Walker,BAL,WR,24,12,3,0,0,0,0,0,0,0,,0,8,6,136,22.67,3,0,0,3,,,32,37.6,40.6,34.6,,108,,WalkDe01
306,Hunter Luepke,DAL,RB,25,17,5,0,0,0,0,0,16,71,4.44,0,15,13,109,8.38,1,0,0,1,,,24,37.0,40.0,30.5,,76,,LuepHu00
307,Elijah Arroyo,SEA,TE,22,13,4,0,0,0,0,0,0,0,,0,26,15,179,11.93,1,1,1,1,,,22,36.9,40.9,29.4,,62,,ArroEl00
308,Brock Wright,DET,TE,27,11,8,0,0,0,0,0,0,0,,0,22,14,108,7.71,2,0,0,2,,,23,36.8,39.8,29.8,,61,,WrigBr01
309,Jordan Whittington,LAR,WR,25,17,6,0,0,0,0,0,3,12,4.00,0,25,18,171,9.50,0,0,0,0,,,18,36.3,39.3,27.3,,135,,WhitJo04
310,Charlie Kolar,BAL,TE,26,17,7,0,0,0,0,0,0,0,,0,15,10,142,14.20,2,0,0,2,,,26,36.2,39.2,31.2,,55,,KolaCh00
311,Hunter Renfrow,CAR,WR,30,6,2,0,0,0,0,0,0,0,,0,26,15,89,5.93,2,0,0,2,,,21,35.9,35.9,28.4,,125,,RenfHu00
312,Ameer Abdullah,IND,RB,32,13,0,0,0,0,0,0,14,60,4.29,1,17,16,99,6.19,0,1,1,1,,,20,35.9,36.9,27.9,,81,,AbduAm00
313,Brandin Cooks,NOR,WR,32,10,3,0,0,0,0,0,0,0,,0,25,19,165,8.68,0,0,0,0,,,11,35.5,38.5,26.0,,156,,CookBr00
314,Trey Benson,ARI,RB,23,4,1,0,0,0,0,0,29,160,5.52,0,16,13,64,4.92,0,0,0,0,,,22,35.4,38.4,28.9,,79,,BensTr01
315,Tyler Badie,DEN,RB,25,16,0,0,0,0,0,0,8,23,2.88,0,31,19,141,7.42,0,0,0,0,,,16,35.4,38.4,25.9,,89,,BadiTy00
316,Gunner Olszewski,NYG,WR,29,16,1,1,2,33,1,0,0,0,,0,13,10,145,14.50,1,1,1,1,,,24,33.8,37.8,28.8,,122,,OlszGu00
317,Kendre Miller,NOR,RB,23,7,0,0,0,0,0,0,47,193,4.11,1,5,5,30,6.00,0,0,0,1,,,28,33.3,36.3,30.8,,72,,MillKe01
318,James Conner,ARI,RB,30,3,3,0,0,0,0,0,32,95,2.97,1,9,8,38,4.75,1,1,0,2,,,25,33.3,33.3,29.3,,74,,ConnJa00
319,Quinn Ewers,MIA,QB,22,4,3,55,83,622,3,3,8,19,2.38,0,1,1,-6,-6.00,0,3,0,0,,,32,33.2,39.2,35.7,,48,,EwerQu00
320,Kevin Austin,NOR,WR,25,8,1,0,0,0,0,0,0,0,,0,23,13,140,10.77,1,0,0,1,,,20,33.0,36.0,26.5,,129,,AustKe00
321,Chris Brooks,GNB,RB,25,17,0,0,0,0,0,0,27,106,3.93,0,17,13,91,7.00,0,0,0,0,,,20,32.7,35.7,26.2,,82,,BrooCh00
322,Hunter Long,JAX,TE,27,9,3,0,0,0,0,0,0,0,,0,17,12,85,7.08,2,1,0,2,,,21,32.5,32.5,26.5,,63,,LongHu00
323,Drew Sample,CIN,TE,29,17,12,0,0,0,0,0,1,3,3.00,0,20,15,106,7.07,1,0,0,1,,,17,31.9,34.9,24.4,,68,,SampDr00
324,Philip Rivers,IND,QB,44,3,3,58,92,544,4,3,2,-1,-0.50,0,0,0,0,,0,2,0,0,,,32,31.7,37.7,34.7,,49,,RivePh00
325,Mitchell Tinsley,CIN,WR,26,17,4,0,0,0,0,0,0,0,,0,24,8,116,14.50,2,0,0,2,,,24,31.6,34.6,27.6,,123,,TinsMi00
326,Malachi Corley,CLE,WR,23,13,5,0,0,0,0,0,13,127,9.77,0,14,11,79,7.18,0,0,0,0,,,21,31.6,34.6,26.1,,127,,CorlMa00
327,Jaleel McLaughlin,DEN,RB,25,8,1,0,0,0,0,0,37,187,5.05,1,6,4,27,6.75,0,0,0,1,,,27,31.4,34.4,29.4,,73,,McLaJa00
328,Tutu Atwell,LAR,WR,26,10,4,0,0,0,0,0,0,0,,0,15,6,192,32.00,1,0,0,1,,,25,31.2,34.2,28.2,,121,,AtweTu00
329,Mitchell Trubisky,BUF,QB,31,4,0,25,35,313,4,0,9,6,0.67,0,0,0,0,,0,0,0,0,,1,31,31.1,34.1,31.1,,50,,TrubMi00
330,Julian Hill,MIA,TE,25,14,11,0,0,0,0,0,0,0,,0,20,15,140,9.33,0,0,0,0,1,,16,31.0,34.0,23.5,,70,,HillJu02
331,Gabe Davis,BUF,WR,26,6,5,0,0,0,0,0,0,0,,0,18,12,129,10.75,1,0,0,1,,,19,30.9,33.9,24.9,,133,,DaviGa01
332,Mo Alie-Cox,IND,TE,32,17,6,0,0,0,0,0,0,0,,0,20,13,117,9.00,1,0,0,1,,,18,30.7,33.7,24.2,,66,,AlieMo00
333,Zay Jones,ARI,WR,30,8,0,0,0,0,0,0,0,0,,0,18,12,183,15.25,0,0,0,0,,,18,30.3,33.3,24.3,,134,,JoneZa00
334,Brycen Tremayne,CAR,WR,26,16,1,0,0,0,0,0,0,0,,0,18,14,160,11.43,0,1,0,0,,,16,30.0,33.0,23.0,,140,,TremBr00
335,Jalen McMillan,TAM,WR,24,4,2,0,0,0,0,0,1,1,1.00,0,15,12,178,14.83,0,0,0,0,,,18,29.9,32.9,23.9,,136,,McMiJa01
336,Jawhar Jordan,HOU,RB,26,4,0,0,0,0,0,0,43,193,4.49,0,7,7,34,4.86,0,0,0,0,,,23,29.7,32.7,26.2,,77,,JordJa00
337,Luke Farrell,SFO,TE,28,17,4,0,0,0,0,0,0,0,,0,14,11,85,7.73,2,1,1,2,,,19,29.5,30.5,24.0,,64,,FarrLu00
338,Raheem Mostert,LVR,RB,33,12,0,0,0,0,0,0,22,104,4.73,0,12,12,70,5.83,0,0,0,0,,,17,29.4,32.4,23.4,,86,,MostRa00
339,Riley Leonard,IND,QB,23,5,1,39,67,415,2,3,6,27,4.50,2,0,0,-3,,0,2,2,2,,,29,29.0,37.0,32.0,,51,,LeonRi02
340,Treylon Burks,WAS,WR,25,8,3,0,0,0,0,0,0,0,,0,22,10,130,13.00,1,0,0,1,,,19,29.0,32.0,24.0,,132,,BurkTr00
341,Jimmy Horn,CAR,WR,23,13,0,0,0,0,0,0,8,69,8.63,0,15,11,108,9.82,0,0,0,0,,,18,28.7,31.7,23.2,,137,,HornJi00
342,Elijah Moore,BUF,WR,25,9,2,0,0,0,0,0,6,24,4.00,1,17,9,112,12.44,0,0,0,1,,,20,28.6,31.6,24.1,,131,,MoorEl00
343,Brady Cook,NYJ,QB,24,5,4,88,153,739,2,7,13,49,3.77,0,0,0,0,,0,3,1,0,,1,28,28.5,39.5,35.5,,52,,CookBr03
344,Ben Sinnott,WAS,TE,23,16,3,0,0,0,0,0,0,0,,0,13,11,114,10.36,1,0,0,1,,,17,28.4,31.4,22.9,,67,,SinnBe00
345,Isaiah Hodgins,NYG,WR,27,7,5,0,0,0,0,0,0,0,,0,19,10,115,11.50,1,0,0,1,,,18,27.5,30.5,22.5,,138,,HodgIs00
346,Connor Heyward,PIT,TE,26,17,2,0,0,0,0,0,15,43,2.87,2,4,3,21,7.00,1,0,0,3,,,24,27.4,27.4,25.9,,59,,HeywCo00
347,John Bates,WAS,TE,28,15,11,0,0,0,0,0,0,0,,0,16,11,103,9.36,1,0,0,1,,,16,27.3,30.3,21.8,,69,,BateJo00
348,Luke Schoonmaker,DAL,TE,27,17,7,0,0,0,0,0,0,0,,0,23,14,132,9.43,0,0,0,0,,,13,27.2,30.2,20.2,,73,,SchoLu00
349,Jahdae Walker,CHI,WR,23,9,1,0,0,0,0,0,0,0,,0,10,6,87,14.50,2,0,0,2,,,21,26.7,26.7,23.7,,126,,WalkJa03
350,Miles Sanders,DAL,RB,28,4,0,0,0,0,0,0,20,117,5.85,1,8,8,30,3.75,0,1,1,1,,,19,26.7,30.7,22.7,,84,,SandMi01
351,Joe Flacco*,CLE,QB,40,4,4,93,160,815,2,6,6,13,2.17,0,0,0,0,,0,2,2,0,,,121,25.9,36.9,31.9,,32,,FlacJo00
352,Theo Wease,MIA,WR,24,3,0,0,0,0,0,0,0,0,,0,10,6,139,23.17,1,0,0,1,,,20,25.9,28.9,22.9,,130,,WeasTh00
353,Jaret Patterson,LAC,RB,26,6,1,0,0,0,0,0,41,159,3.88,1,4,3,8,2.67,0,0,0,1,,,23,25.7,28.7,24.2,,78,,PattJa01
354,Savion Williams,GNB,WR,24,12,0,0,0,0,0,0,11,37,3.36,0,10,10,78,7.80,1,1,1,1,,,16,25.5,26.5,20.5,,141,,WillSa01
355,Konata Mumpfield,LAR,WR,23,17,0,0,0,0,0,0,0,0,,0,23,10,92,9.20,1,0,0,1,,,15,25.2,25.2,20.2,,142,,MumpKo00
356,John FitzPatrick,GNB,TE,25,15,4,0,0,0,0,0,0,0,,0,15,12,72,6.00,1,0,0,1,,,13,25.2,25.2,19.2,,74,,FitzJo00
357,Lil'Jordan Humphrey,DEN,WR,27,7,2,0,0,0,0,0,0,0,,0,15,9,101,11.22,1,0,0,1,,,16,25.1,28.1,20.6,,139,,HumpLi01
358,LeQuint Allen,JAX,RB,21,17,1,0,0,0,0,0,23,94,4.09,0,11,10,54,5.40,0,0,0,0,,,15,24.8,24.8,19.8,,91,,AlleLe01
359,Josh Johnson,WAS,QB,39,5,2,34,54,372,1,2,12,55,4.58,1,0,0,0,,0,2,1,1,,,24,24.4,30.4,26.4,,53,,JohnJo05
360,Ian Thomas,LVR,TE,29,15,10,0,0,0,0,0,0,0,,0,13,13,114,8.77,0,0,0,0,,,11,24.4,27.4,17.9,,76,,ThomIa00
361,Bo Melton,GNB,WR,26,16,1,0,0,0,0,0,5,35,7.00,0,13,4,107,26.75,1,0,0,1,,,20,24.2,27.2,22.2,,128,,MeltBo00
362,Rasheen Ali,BAL,RB,24,15,0,0,0,0,0,0,7,24,3.43,0,11,9,68,7.56,1,0,0,1,,,15,24.2,24.2,19.7,,90,,AlixRa00
363,Dare Ogunbowale,HOU,RB,31,17,0,0,0,0,0,0,11,25,2.27,1,13,10,76,7.60,0,1,1,1,,,14,24.1,25.1,19.1,,93,,OgunDa00
364,Brevyn Spann-Ford,DAL,TE,26,17,5,0,0,0,0,0,0,0,,0,13,9,90,10.00,1,0,0,1,,,15,24.0,24.0,19.5,,71,,SpanBr00
365,Marquez Valdes-Scantling,PIT,WR,31,5,1,0,0,0,0,0,0,0,,0,21,10,80,8.00,1,1,0,1,,,14,24.0,24.0,19.0,,146,,ValdMa00
366,Dont'e Thornton,LVR,WR,23,15,8,0,0,0,0,0,0,0,,0,30,10,135,13.50,0,0,0,0,,,14,23.5,26.5,18.5,,149,,ThorDo00
367,Antonio Gibson,NWE,RB,27,5,0,0,0,0,0,0,25,106,4.24,1,3,2,6,3.00,0,2,1,2,,,21,23.2,27.2,22.2,,80,,GibsAn00
368,Josh Reynolds,NYJ,WR,30,5,3,0,0,0,0,0,0,0,,0,21,11,101,9.18,0,0,0,0,1,,12,23.1,26.1,17.6,,154,,ReynJo00
369,Andrew Beck,NYJ,FB,29,17,2,0,0,0,0,0,1,5,5.00,0,9,6,45,7.50,2,0,0,2,,,17,23.0,23.0,20.0,,88,,BeckAn01
370,Allen Lazard,NYJ,WR,30,10,2,0,0,0,0,0,0,0,,0,18,10,70,7.00,1,0,0,1,,,13,23.0,23.0,18.0,,151,,LazaAl00
371,Tyler Lockett,TEN,WR,33,7,1,0,0,0,0,0,0,0,,0,21,10,70,7.00,0,0,0,1,,,13,23.0,23.0,18.0,,152,,LockTy00
372,Adam Thielen,PIT,WR,35,5,3,0,0,0,0,0,0,0,,0,17,11,117,10.64,0,0,0,0,,,9,22.7,25.7,17.2,,168,,ThieAd00
373,Grant Calcaterra,PHI,TE,27,15,6,0,0,0,0,0,0,0,,0,13,9,76,8.44,1,0,0,1,,,14,22.6,22.6,18.1,,72,,CalcGr00
374,Adonai Mitchell,IND,WR,23,8,1,0,0,0,0,0,0,0,,0,16,9,152,16.89,0,1,1,0,,,13,22.2,26.2,17.7,,150,,MitcAd00
375,Curtis Samuel,BUF,WR,29,6,0,0,0,0,0,0,0,0,,0,9,7,81,11.57,1,0,0,1,,,14,21.1,21.1,17.6,,145,,SamuCu00
376,Jamari Thrash,CLE,WR,25,9,1,0,0,0,0,0,0,0,,0,15,10,107,10.70,0,0,0,0,,,11,20.7,23.7,15.7,,158,,ThraJa01
