,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,-additional
377,Will Dissly,LAC,TE,29,9,2,0,0,0,0,0,0,0,,0,16,11,97,8.82,0,0,0,0,,,10,20.7,20.7,15.2,,81,,DissWi00
378,Jaydon Blue,DAL,RB,21,5,0,0,0,0,0,0,38,129,3.39,1,1,1,5,5.00,0,1,0,1,,,19,20.4,23.4,19.9,,83,,BlueJa01
379,Mason Tipton,NOR,WR,25,14,3,0,0,0,0,0,4,18,4.50,0,17,11,76,6.91,0,1,0,0,,,9,20.4,20.4,14.9,,163,,TiptMa00
380,Raheim Sanders,CLE,RB,23,4,1,0,0,0,0,0,27,92,3.41,1,4,3,21,7.00,0,0,0,1,,,17,20.3,20.3,18.8,,87,,SandRa00
381,Johnny Mundt,JAX,TE,31,16,6,0,0,0,0,0,0,0,,0,19,9,111,12.33,0,0,0,0,,,11,20.1,23.1,15.6,,77,,MundJo00
382,Ashton Dulin,IND,WR,28,12,2,0,0,0,0,0,3,44,14.67,0,10,5,106,21.20,0,0,0,0,,,15,20.0,23.0,17.5,,143,,DuliAs00
383,Nick Westbrook-Ikhine,MIA,WR,28,15,3,0,0,0,0,0,0,0,,0,20,11,89,8.09,0,0,0,0,,,9,19.9,19.9,14.4,,167,,WestNi00
384,Cade Stover,HOU,TE,25,9,7,0,0,0,0,0,4,3,0.75,0,16,12,76,6.33,0,0,0,0,,,8,19.9,19.9,13.9,,87,,StovCa00
385,Dante Pettis,NOR,WR,30,8,0,0,0,0,0,0,0,0,,0,11,9,127,14.11,0,1,1,0,,,11,19.7,23.7,15.2,,159,,PettDa00
386,Darius Cooper,PHI,WR,24,13,0,0,0,0,0,0,0,0,,0,11,9,92,10.22,0,0,0,0,,,9,18.2,18.2,13.7,,165,,CoopDa01
387,Tanner Conner,MIA,TE,27,9,0,0,0,0,0,0,0,0,,0,15,9,91,10.11,0,0,0,0,,,9,18.1,18.1,13.6,,83,,ConnTa00
388,Cody White,SEA,WR,27,10,0,0,0,0,0,0,0,0,,0,4,3,90,30.00,1,0,0,1,,,15,18.0,18.0,16.5,,144,,WhitCo05
389,Kameron Johnson,TAM,WR,23,17,0,0,0,0,0,0,2,13,6.50,0,7,4,64,16.00,1,2,0,1,,,14,17.7,17.7,15.7,,147,,JohnKa01
390,Quintin Morris,JAX,TE,26,14,5,0,0,0,0,0,0,0,,0,9,6,55,9.17,1,0,0,1,,,12,17.5,17.5,14.5,,75,,MorrQu00
391,Will Shipley,PHI,RB,23,15,0,0,0,0,0,0,14,49,3.50,0,12,9,56,6.22,0,1,1,0,,,9,17.5,18.5,13.0,,105,,ShipWi00
392,Tyler Conklin,LAC,TE,30,13,5,0,0,0,0,0,1,2,2.00,0,10,7,101,14.43,0,1,0,0,,,10,17.3,20.3,13.8,,80,,ConkTy00
393,Ben Skowronek*,PIT,WR,28,17,3,0,0,0,0,0,0,0,,0,6,4,69,17.25,1,0,0,1,,,13,16.9,16.9,14.9,,153,,SkowBe00
394,Adam Thielen,MIN,WR,35,11,4,0,0,0,0,0,0,0,,0,18,8,69,8.63,0,0,0,0,1,,9,16.9,16.9,12.9,,168,,ThieAd00
395,Nate Adkins,DEN,TE,26,9,6,0,0,0,0,0,0,0,,0,11,6,48,8.00,1,0,0,1,,,11,16.8,16.8,13.8,,78,,AdkiNa00
396,Jack Stoll,NOR,TE,27,15,4,0,0,0,0,0,0,0,,0,11,6,46,7.67,1,0,0,1,,,11,16.6,16.6,13.6,,79,,StolJa00
397,Efton Chism,NWE,WR,24,8,1,0,0,0,0,0,0,0,,0,3,3,75,25.00,1,0,0,1,,,14,16.5,16.5,15.0,,148,,ChisEf00
398,Brandin Cooks,BUF,WR,32,5,2,0,0,0,0,0,0,0,,0,11,5,114,22.80,0,0,0,0,,,11,16.4,19.4,13.9,,156,,CookBr00
399,Trayveon Williams,CLE,RB,28,4,0,0,0,0,0,0,7,37,5.29,0,8,7,55,7.86,0,0,0,0,,,9,16.2,16.2,12.7,,101,,WillTr06
400,KeAndre Lambert-Smith,LAC,WR,24,10,2,0,0,0,0,0,0,0,,0,12,5,51,10.20,1,0,0,1,,,11,16.1,16.1,13.6,,157,,LambKe01
401,Shedrick Jackson,LVR,WR,26,5,0,0,0,0,0,0,1,3,3.00,0,5,4,56,14.00,1,0,0,1,,,12,15.9,15.9,13.9,,155,,JackSh01
402,Adam Prentice,DEN,FB,28,17,3,0,0,0,0,0,10,44,4.40,0,8,6,53,8.83,0,0,0,0,,,10,15.7,15.7,12.7,,99,,PrenAd00
403,C.J. Ham,MIN,FB,32,11,1,0,0,0,0,0,3,5,1.67,2,2,2,11,5.50,0,0,0,2,,,14,15.6,15.6,14.6,,94,,HamxC.00
404,Casey Washington,ATL,WR,24,7,2,0,0,0,0,0,0,0,,0,14,6,94,15.67,0,0,0,0,,,9,15.4,15.4,12.4,,162,,WashCa01
405,Braelon Allen,NYJ,RB,21,4,0,0,0,0,0,0,18,76,4.22,1,3,2,17,8.50,0,1,1,1,,,13,15.3,16.3,14.3,,95,,AlleBr05
406,Terrell Jennings,NWE,RB,24,7,0,0,0,0,0,0,23,73,3.17,1,1,1,9,9.00,0,0,0,1,,,14,15.2,15.2,14.7,,92,,JennTe00
407,Scott Miller,PIT,WR,28,13,0,0,0,0,0,0,0,0,,0,14,9,62,6.89,0,0,0,0,,,6,15.2,15.2,10.7,,176,,MillSc01
408,Mason Rudolph,PIT,QB,30,5,1,38,52,310,2,2,7,6,0.86,0,0,0,0,,0,1,1,0,,,15,15.0,21.0,17.0,,54,,RudoMa00
409,George Holani,SEA,RB,26,11,0,0,0,0,0,0,22,73,3.32,1,2,2,15,7.50,0,1,1,1,,,13,14.8,15.8,13.8,,96,,HolaGe00
410,Skyy Moore,SFO,WR,25,17,0,0,0,0,0,0,2,11,5.50,0,7,5,87,17.40,0,1,0,0,,,10,14.8,14.8,12.3,,161,,MoorSk01
411,Josh Whyle,GNB,TE,26,8,1,0,0,0,0,0,0,0,,0,6,5,36,7.20,1,0,0,1,,,10,14.6,14.6,12.1,,82,,WhylJo01
412,Malik Heath,GNB,WR,25,11,0,0,0,0,0,0,0,0,,0,7,6,86,14.33,0,0,0,0,,,9,14.6,14.6,11.6,,169,,HeatMa00
413,Tylan Wallace,BAL,WR,26,14,2,0,0,0,0,0,0,0,,0,8,4,45,11.25,1,0,0,1,,,11,14.5,14.5,12.5,,160,,WallTy00
414,Alec Ingold,MIA,FB,29,17,10,0,0,0,0,0,2,9,4.50,0,11,8,52,6.50,0,0,0,0,,,6,14.1,14.1,10.1,,111,,IngoAl01
415,Tanner McKee,PHI,QB,25,4,1,24,43,274,1,1,8,8,1.00,0,0,0,0,,0,0,0,0,,,14,13.8,14.8,14.8,,55,,McKeTa01
416,Xavier Weaver,ARI,WR,25,10,2,0,0,0,0,0,0,0,,0,13,7,67,9.57,0,0,0,0,,,7,13.7,13.7,10.2,,172,,WeavXa00
417,Trey Lance,LAC,QB,25,4,1,27,57,226,0,1,17,85,5.00,0,0,0,0,,0,1,1,0,,,14,13.5,15.5,14.5,,56,,LancTr00
418,Arian Smith,NYJ,WR,24,16,5,0,0,0,0,0,4,13,3.25,0,16,7,52,7.43,0,0,0,0,,,7,13.5,13.5,10.0,,173,,SmitAr01
419,Noah Brown,WAS,WR,29,4,4,0,0,0,0,0,0,0,,0,10,5,83,16.60,0,0,0,0,,,8,13.3,13.3,10.8,,171,,BrowNo00
420,Anthony Firkser,DET,TE,30,7,4,0,0,0,0,0,0,0,,0,10,8,53,6.63,0,0,0,0,,,5,13.3,13.3,9.3,,90,,FirkAn00
421,Austin Ekeler,WAS,RB,30,2,2,0,0,0,0,0,14,43,3.07,0,7,5,38,7.60,0,0,0,0,,,8,13.1,13.1,10.6,,106,,EkelAu00
422,Michael Bandy,DEN,WR,28,4,0,0,0,0,0,0,0,0,,0,4,4,50,12.50,1,1,1,1,,,9,13.0,14.0,11.0,,166,,BandMi00
423,David Martin-Robinson,TEN,TE,26,17,4,0,0,0,0,0,0,0,,0,6,4,30,7.50,1,0,0,1,,,9,13.0,13.0,11.0,,84,,MartDa01
424,Foster Moreau,NOR,TE,28,11,9,0,0,0,0,0,0,0,,0,10,7,59,8.43,0,0,0,0,,,6,12.9,12.9,9.4,,89,,MoreFo00
425,Charlie Woerner,ATL,TE,28,17,13,0,0,0,0,0,0,0,,0,9,8,48,6.00,0,0,0,0,,,5,12.8,12.8,8.8,,93,,WoerCh00
426,Andrew Ogletree,IND,TE,27,15,5,0,0,0,0,0,0,0,,0,6,4,27,6.75,1,0,0,1,,,9,12.7,12.7,10.7,,85,,OgleAn00
427,James Proche,TEN,WR,29,9,2,0,0,0,0,0,0,0,,0,12,6,65,10.83,0,0,0,0,,,7,12.5,12.5,9.5,,174,,ProcJa00
428,Ray-Ray McCloud,ATL,WR,29,4,1,0,0,0,0,0,0,0,,0,14,6,64,10.67,0,0,0,0,,,6,12.4,12.4,9.4,,175,,McClRa00
429,Gage Larvadain,CLE,WR,23,13,0,0,0,0,0,0,1,3,3.00,0,14,7,71,10.14,0,4,1,0,,,5,12.4,13.4,8.9,,178,,LarvGa00
430,Stone Smartt,NYJ,TE,27,15,1,0,0,0,0,0,0,0,,0,9,7,52,7.43,0,0,0,0,,,5,12.2,12.2,8.7,,91,,SmarSt00
431,Trevor Etienne,CAR,RB,21,17,0,0,0,0,0,0,20,94,4.70,0,3,3,13,4.33,0,2,1,0,,,9,11.7,12.7,10.2,,103,,EtieTr01
432,Najee Harris,LAC,RB,27,3,0,0,0,0,0,0,15,61,4.07,0,3,3,25,8.33,0,0,0,0,,,9,11.6,11.6,10.1,,104,,HarrNa00
433,Ryan Miller,TAM,WR,25,13,3,0,0,0,0,0,0,0,,0,4,2,34,17.00,1,0,0,1,,,9,11.4,11.4,10.4,,164,,MillRy01
434,Chris Oladokun,KAN,QB,28,3,2,35,55,235,1,0,5,18,3.60,0,0,0,0,,0,4,2,0,,,11,11.2,13.2,11.2,,57,,OladCh00
435,Dylan Drummond,ATL,WR,25,9,0,0,0,0,0,0,0,0,,0,11,7,42,6.00,0,0,0,0,,,4,11.2,11.2,7.7,,184,,DrumDy00
436,Josiah Deguara,ARI,TE,28,12,2,0,0,0,0,0,0,0,,0,5,3,21,7.00,1,0,0,1,,,8,11.1,11.1,9.6,,86,,DeguJo00
437,Kylen Granson,PHI,TE,27,17,3,0,0,0,0,0,0,0,,0,9,7,40,5.71,0,0,0,0,,,4,11.0,11.0,7.5,,94,,GranKy00
438,Kene Nwangwu,NYJ,RB,27,12,1,0,0,0,0,0,13,49,3.77,0,1,0,0,,0,0,0,1,,,11,10.9,10.9,10.9,,97,,NwanKe00
439,Phil Mafah,DAL,RB,23,1,0,0,0,0,0,0,5,18,3.60,1,2,2,11,5.50,0,0,0,1,,,9,10.9,10.9,9.9,,102,,MafaPh00
440,Joe Milton,DAL,QB,25,4,0,15,24,183,1,2,5,50,10.00,0,0,0,0,,0,1,1,0,,,10,10.3,13.3,12.3,,58,,MiltJo00
441,Ronnie Bell,NOR,WR,25,2,0,0,0,0,0,0,0,0,,0,4,2,23,11.50,1,0,0,1,,,8,10.3,10.3,9.3,,170,,BellRo01
442,Robbie Chosen,WAS,WR,32,3,0,0,0,0,0,0,0,0,,0,9,5,53,10.60,0,0,0,0,,,5,10.3,10.3,7.8,,179,,AndeRo04
443,Hassan Haskins,LAC,RB,26,12,0,0,0,0,0,0,17,47,2.76,0,4,4,13,3.25,0,0,0,0,,,6,10.0,10.0,8.0,,113,,HaskHa00
444,Brittain Brown,CHI,RB,28,3,0,0,0,0,0,0,5,37,7.40,1,1,0,0,,0,0,0,1,,,10,9.7,9.7,9.7,,98,,BrowBr06
445,Braxton Berrios,HOU,WR,30,4,0,0,0,0,0,0,0,0,,0,8,6,37,6.17,0,0,0,0,,,4,9.7,9.7,6.7,,187,,BerrBr00
446,DJ Giddens,IND,RB,22,9,0,0,0,0,0,0,26,96,3.69,0,2,0,0,,0,0,0,0,,,10,9.6,9.6,9.6,,100,,GiddDJ00
447,Zamir White,LVR,RB,26,6,0,0,0,0,0,0,12,32,2.67,0,6,4,24,6.00,0,0,0,0,,,6,9.6,9.6,7.6,,116,,WhitZa01
448,Lil'Jordan Humphrey,NYG,WR,27,3,2,0,0,0,0,0,0,0,,0,10,4,55,13.75,0,0,0,0,,,16,9.5,9.5,7.5,,139,,HumpLi01
449,Andy Dalton,CAR,QB,38,4,1,25,37,293,1,1,5,-2,-0.40,0,0,0,0,,0,2,2,0,,,10,9.5,12.5,10.5,,59,,DaltAn00
450,Cedrick Wilson Jr.,MIA,WR,30,10,5,0,0,0,0,0,0,0,,0,9,5,44,8.80,0,0,0,0,,,4,9.4,9.4,6.9,,183,,WilsCe01
451,Corey Kiner,ARI,RB,23,4,0,0,0,0,0,0,12,58,4.83,0,3,2,15,7.50,0,0,0,0,,,7,9.3,9.3,8.3,,109,,KineCo00
452,AJ Dillon,PHI,RB,27,7,0,0,0,0,0,0,12,60,5.00,0,3,3,21,7.00,0,1,1,0,,,6,9.1,10.1,7.6,,112,,DillAJ00
453,Eric Saubert,SEA,TE,31,11,5,0,0,0,0,0,0,0,,0,7,4,31,7.75,0,0,0,0,1,,5,9.1,9.1,7.1,,92,,SaubEr00
454,Kaleb Johnson,PIT,RB,22,10,0,0,0,0,0,0,28,69,2.46,0,2,1,9,9.00,0,1,0,0,,,8,8.8,8.8,8.3,,108,,JohnKa03
455,Ty Chandler,MIN,RB,27,3,0,0,0,0,0,0,17,47,2.76,0,4,3,11,3.67,0,0,0,0,,,6,8.8,8.8,7.3,,114,,ChanTy01
456,Albert Okwuegbunam,LVR,TE,27,1,0,0,0,0,0,0,0,0,,0,6,5,36,7.20,0,0,0,0,,,4,8.6,8.6,6.1,,95,,OkwuAl00
457,Jalin Hyatt,NYG,WR,24,8,0,0,0,0,0,0,0,0,,0,14,5,35,7.00,0,0,0,0,,,4,8.5,8.5,6.0,,189,,HyatJa00
458,D'Wayne Eskridge,MIA,WR,28,13,0,0,0,0,0,0,0,0,,0,7,4,62,15.50,0,1,1,0,,,4,8.2,9.2,6.2,,185,,EskrDW00
459,Marquez Valdes-Scantling,SFO,WR,31,5,0,0,0,0,0,0,0,0,,0,8,4,40,10.00,0,0,0,0,,,14,8.0,8.0,6.0,,146,,ValdMa00
460,British Brooks,HOU,RB,26,15,2,0,0,0,0,0,17,78,4.59,0,0,0,0,,0,0,0,0,,,8,7.8,7.8,7.8,,107,,BrooBr01
461,Kenny Pickett,LVR,QB,27,6,2,28,45,188,1,2,5,22,4.40,0,0,0,0,,0,1,1,0,,,8,7.7,10.7,9.7,,60,,PickKe00
462,Devin Culp,TAM,TE,25,13,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,1,0,0,1,,,7,7.6,7.6,7.1,,88,,CulpDe00
463,Austin Trammell,JAX,WR,27,6,0,0,0,0,0,0,0,0,,0,10,3,46,15.33,0,0,0,0,,,5,7.6,7.6,6.1,,182,,TramAu00
464,Tom Kennedy,DET,WR,29,6,0,0,0,0,0,0,0,0,,0,4,4,36,9.00,0,0,0,0,,,4,7.6,7.6,5.6,,188,,KennTo01
465,Keleki Latu,BUF,TE,23,5,0,0,0,0,0,0,0,0,,0,4,4,35,8.75,0,0,0,0,,,4,7.5,7.5,5.5,,96,,LatuKe00
466,Cam Akers,MIN,RB,26,3,0,1,1,32,1,0,5,19,3.80,0,1,0,0,,0,0,0,0,,,7,7.2,7.2,7.2,,110,,AkerCa00
467,Xavier Restrepo,TEN,WR,23,2,0,0,0,0,0,0,0,0,,0,7,3,41,13.67,0,0,0,0,,,4,7.1,7.1,5.6,,186,,RestXa00
468,Mason Kinsey,TEN,WR,27,10,0,0,0,0,0,0,0,0,,0,4,2,48,24.00,0,0,0,0,,,5,6.8,6.8,5.8,,180,,KinsMa00
469,Dareke Young,SEA,WR,26,9,0,0,0,0,0,0,0,0,,0,3,2,48,24.00,0,0,0,0,,,5,6.8,6.8,5.8,,181,,YounDa02
470,Khalil Herbert,NYJ,RB,27,7,0,0,0,0,0,0,16,52,3.25,0,4,1,4,4.00,0,0,0,0,,,6,6.6,6.6,6.1,,115,,HerbKh00
471,Durham Smythe,CHI,TE,30,17,2,0,0,0,0,0,0,0,,0,6,4,25,6.25,0,0,0,0,,,3,6.5,6.5,4.5,,98,,SmytDu00
472,Tahj Brooks,CIN,RB,23,16,0,0,0,0,0,0,16,45,2.81,0,2,1,9,9.00,0,0,0,0,,,5,6.4,6.4,5.9,,117,,BrooTa00
473,Evan Hull,NOR,RB,25,6,0,0,0,0,0,0,19,48,2.53,0,1,1,6,6.00,0,0,0,0,,,5,6.4,6.4,5.9,,118,,HullEv00
474,Deven Thompkins,ATL,WR,26,7,0,0,0,0,0,0,1,5,5.00,0,3,3,27,9.00,0,0,0,0,,,3,6.2,6.2,4.7,,190,,ThomDe07
475,KhaDarel Hodge,ATL,WR,30,12,1,0,0,0,0,0,0,0,,0,10,3,31,10.33,0,0,0,0,,,3,6.1,6.1,4.6,,192,,HodgKh00
476,Jalen Brooks,ARI,WR,25,5,0,0,0,0,0,0,0,0,,0,6,3,51,17.00,0,1,1,0,,,3,6.1,7.1,4.6,,193,,BrooJa03
477,Charlie Jones,CIN,WR,27,14,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,1,,,6,6.0,6.0,6.0,,177,,JoneCh11
478,Justin Watson,HOU,WR,29,3,0,0,0,0,0,0,0,0,,0,4,3,30,10.00,0,0,0,0,,,3,6.0,6.0,4.5,,194,,WatsJu01
479,Ben Sims,MIN,TE,25,8,2,0,0,0,0,0,0,0,,0,6,3,30,10.00,0,0,0,0,,,,6.0,6.0,4.5,,132,,SimsBe00
480,John Metchie,PHI,WR,25,7,0,0,0,0,0,0,0,0,,0,4,4,18,4.50,0,0,0,0,,,37,5.8,5.8,3.8,,98,,MetcJo00
481,James Mitchell,CAR,TE,26,5,0,0,0,0,0,0,0,0,,0,3,3,28,9.33,0,0,0,0,,,3,5.8,5.8,4.3,,97,,MitcJa00
482,Tai Felton,MIN,WR,22,17,0,0,0,0,0,0,0,0,,0,3,3,25,8.33,0,0,0,0,,,3,5.5,5.5,4.0,,198,,FeltTa00
483,Tyler Goodson,IND,RB,25,11,0,0,0,0,0,0,9,24,2.67,0,3,2,8,4.00,0,0,0,0,,,3,5.2,5.2,4.2,,122,,GoodTy00
484,Trent Sherfield,DEN,WR,29,10,3,0,0,0,0,0,0,0,,0,4,3,21,7.00,0,0,0,0,,,,5.1,5.1,3.6,,229,,SherTr00
485,Shane Zylstra,DET,TE,29,6,3,0,0,0,0,0,0,0,,0,5,3,20,6.67,0,0,0,0,,,2,5.0,5.0,3.5,,101,,ZylsSh00
486,Aidan O'Connell,LVR,QB,27,1,0,10,22,102,0,0,1,7,7.00,0,0,0,0,,0,0,0,0,,,5,4.8,4.8,4.8,,61,,OConAi00
487,Reggie Gilliam,BUF,FB,28,17,2,0,0,0,0,0,2,4,2.00,0,2,2,24,12.00,0,0,0,0,,,3,4.8,4.8,3.8,,123,,GillRe00
488,Tip Reiman,ARI,TE,24,4,3,0,0,0,0,0,0,0,,0,5,3,18,6.00,0,0,0,0,,,2,4.8,4.8,3.3,,103,,ReimTi00
489,Tahj Washington,MIA,WR,24,6,1,0,0,0,0,0,0,0,,0,5,3,37,12.33,0,1,1,0,,,2,4.7,5.7,3.2,,206,,WashTa00
490,Ronnie Rivers,LAR,RB,26,11,0,0,0,0,0,0,9,46,5.11,0,0,0,0,,0,0,0,0,,,5,4.6,4.6,4.6,,119,,RiveRo01
491,Devin Duvernay,CHI,WR,28,17,0,0,0,0,0,0,0,0,,0,5,2,26,13.00,0,0,0,0,,,3,4.6,4.6,3.6,,195,,DuveDe00
492,Jordan Watkins,SFO,WR,23,4,0,0,0,0,0,0,0,0,,0,3,2,26,13.00,0,0,0,0,,,3,4.6,4.6,3.6,,196,,WatkJo00
493,Brenden Bates,CLE,TE,26,6,3,0,0,0,0,0,0,0,,0,3,2,25,12.50,0,0,0,0,,,3,4.5,4.5,3.5,,99,,BateBr00
494,Beaux Collins,NYG,WR,23,9,0,0,0,0,0,0,0,0,,0,6,2,25,12.50,0,0,0,0,,,3,4.5,4.5,3.5,,199,,CollBe00
495,Brenden Bates,HOU,TE,26,3,0,0,0,0,0,0,0,0,,0,2,2,23,11.50,0,0,0,0,,,3,4.3,4.3,3.3,,99,,BateBr00
496,Tay Martin,WAS,WR,28,3,0,0,0,0,0,0,0,0,,0,2,2,23,11.50,0,0,0,0,,,2,4.3,4.3,3.3,,201,,MartTa00
497,Max Brosmer,MIN,QB,24,7,2,47,71,328,0,4,7,11,1.57,0,0,0,0,,0,2,1,0,,,4,4.2,12.2,8.2,,62,,BrosMa00
498,Nikko Remigio,KAN,WR,26,14,0,0,0,0,0,0,1,11,11.00,0,1,1,21,21.00,0,2,0,0,,,3,4.2,4.2,3.7,,191,,RemiNi00
499,Clyde Edwards-Helaire,KAN,RB,26,2,0,0,0,0,0,0,7,13,1.86,0,2,2,9,4.50,0,0,0,0,,,2,4.2,4.2,3.2,,125,,EdwaCl00
500,Nathan Carter,ATL,RB,23,7,0,0,0,0,0,0,9,60,6.67,0,0,0,0,,0,1,1,0,,,4,4.0,5.0,4.0,,120,,CartNa00
501,Julius Chestnut,TEN,RB,25,17,0,0,0,0,0,0,11,40,3.64,0,2,0,0,,0,0,0,0,,,4,4.0,4.0,4.0,,121,,ChesJu00
502,Jared Wayne,HOU,WR,25,1,1,0,0,0,0,0,0,0,,0,2,2,20,10.00,0,0,0,0,,,2,4.0,4.0,3.0,,202,,WaynJa01
503,Britain Covey,PHI,WR,28,6,0,0,0,0,0,0,0,0,,0,4,2,20,10.00,0,2,0,0,,,2,4.0,4.0,3.0,,203,,CoveBr00
504,Jake Bobo,SEA,WR,27,11,0,0,0,0,0,0,0,0,,0,2,2,20,10.00,0,0,0,0,,,2,4.0,4.0,3.0,,204,,BoboJa00
505,Shane Buechele,KAN,QB,27,1,0,7,14,88,0,0,1,4,4.00,0,0,0,0,,0,0,0,0,,,4,3.9,3.9,3.9,,63,,BuecSh00
506,Tucker Fisk,LAC,TE,26,10,7,0,0,0,0,0,0,0,,0,4,2,19,9.50,0,0,0,0,,,2,3.9,3.9,2.9,,102,,FiskTu00
507,Colson Yankoff,WAS,TE,25,14,0,0,0,0,0,0,0,0,,0,3,2,18,9.00,0,0,0,0,,,2,3.8,3.8,2.8,,104,,YankCo00
508,Dylan Laube,LVR,RB,26,17,0,0,0,0,0,0,7,9,1.29,0,4,3,18,6.00,0,1,1,0,,,1,3.7,4.7,2.2,,134,,LaubDy00
509,Jonathan Mingo,DAL,WR,24,6,0,0,0,0,0,0,0,0,,0,5,1,25,25.00,0,0,0,0,,,3,3.5,3.5,3.0,,197,,MingJo00
510,Jacoby Jones,WAS,WR,24,1,0,0,0,0,0,0,0,0,,0,1,1,25,25.00,0,0,0,0,,,3,3.5,3.5,3.0,,200,,JoneJa16
511,Lucas Krull,DEN,TE,27,3,3,0,0,0,0,0,0,0,,0,4,2,15,7.50,0,0,0,0,,,2,3.5,3.5,2.5,,106,,KrulLu00
512,Jakobie Keeney-James,GNB,WR,25,1,1,0,0,0,0,0,0,0,,0,2,2,15,7.50,0,0,0,0,,,2,3.5,3.5,2.5,,208,,KeenJa00
513,Jelani Woods,NYJ,TE,27,4,1,0,0,0,0,0,0,0,,0,3,1,4,4.00,0,0,0,0,1,,2,3.4,3.4,2.9,,100,,WoodJe01
514,Ben Yurosek,MIN,TE,23,12,1,0,0,0,0,0,0,0,,0,3,2,14,7.00,0,0,0,0,,,1,3.4,3.4,2.4,,107,,YuroBe00
515,Alex Bachman,LVR,WR,29,13,0,0,0,0,0,0,0,0,,0,3,2,12,6.00,0,1,0,0,,,1,3.2,3.2,2.2,,210,,BachAl00
